id;weight;ingredient_id;recipe_id
0;400;0;0
1;300;1;0
2;200;2;0
3;100;3;0
4;100;4;0
5;100;5;0
6;30;4;0
7;20;6;0
8;400;7;0
9;10;8;0
10;200;9;1
11;100;3;1
12;100;10;1
13;100;2;1
14;100;4;1
15;100;5;1
16;20;11;1
17;400;7;1
18;400;12;1
19;200;13;2
20;400;5;2
21;100;4;2
22;50;14;2
23;20;11;2
24;400;15;2
25;2000;7;2
26;400;16;3
27;200;2;3
28;200;3;3
29;200;5;3
30;100;4;3
31;20;17;3
32;600;7;3
33;50;13;4
34;200;5;4
35;10;11;4
36;5;8;4
37;100;4;4
38;1000;7;4
39;30;7;4
40;10;14;4
41;360;18;4
42;400;15;5
43;200;19;5
44;200;2;5
45;100;3;5
46;100;4;5
47;1000;7;5
48;50;20;5
49;200;12;6
50;100;10;6
51;100;3;6
52;100;21;6
53;100;22;6
54;100;23;6
55;800;7;6
56;100;4;6
57;2;24;6
58;100;5;6
59;600;25;7
60;200;26;7
61;200;9;7
62;200;19;7
63;20;14;7
64;200;25;8
65;5;11;8
66;100;19;8
67;3;8;8
68;5;27;8
69;5;14;8
70;160;28;9
71;100;4;9
72;20;29;9
73;250;30;9
74;150;31;9
75;250;7;9
76;200;32;10
77;800;7;10
78;150;3;10
79;100;4;10
80;20;29;10
81;10;8;10
82;80;13;11
83;200;1;11
84;300;5;11
85;100;4;11
86;20;29;11
87;20;8;11
88;300;33;11
89;500;7;11
90;3;34;11
91;200;35;12
92;200;36;12
93;120;37;12
94;100;3;12
95;100;4;12
96;20;6;12
97;600;7;12
98;400;5;13
99;300;19;13
100;100;4;13
101;200;21;13
102;20;8;13
103;10;11;13
104;60;38;13
105;30;39;13
106;40;14;13
107;200;40;13
108;200;12;14
109;200;26;14
110;200;2;14
111;200;19;14
112;100;4;14
113;50;14;14
114;500;41;14
115;500;42;15
116;100;2;15
117;100;4;15
118;100;3;15
119;4000;7;15
120;500;12;15
121;100;20;16
122;80;3;16
123;50;8;16
124;80;4;16
125;800;2;16
126;600;43;16
127;2000;7;16
128;30;44;17
129;1349;7;17
130;100;45;17
131;70;21;17
132;70;46;17
133;150;3;17
134;527;2;17
135;1012;47;17
136;3;48;18
137;2000;7;18
138;80;29;18
139;3;14;18
140;50;26;18
141;80;3;18
142;80;4;18
143;600;49;18
144;600;1;19
145;110;4;19
146;80;3;19
147;120;3;19
148;100;23;19
149;10;8;19
150;120;12;19
151;500;7;19
152;50;14;20
153;50;11;20
154;100;4;20
155;150;4;20
156;300;3;20
157;200;50;20
158;2000;7;21
159;300;2;21
160;30;48;21
161;3;21;21
162;2;51;21
163;5;8;21
164;7;6;21
165;13;14;21
166;250;29;21
167;60;26;21
168;50;30;21
169;25;8;22
170;25;29;22
171;25;52;22
172;200;7;22
173;400;30;22
174;500;53;22
175;5;40;22
176;5;54;22
177;12;8;23
178;5;21;23
179;30;48;23
180;100;14;23
181;3000;7;23
182;450;2;23
183;250;3;23
184;150;4;23
185;1200;55;23
186;200;20;23
187;120;56;24
188;5;48;24
189;3;21;24
190;100;4;24
191;30;8;24
192;1000;7;24
193;1000;4;24
194;5;48;25
195;1300;7;25
196;50;15;25
197;250;57;25
198;1000;10;26
199;500;0;26
200;200;4;26
201;70;6;26
202;20;8;26
203;20;29;26
204;40;14;26
205;2000;7;26
206;60;3;26
207;1000;3;27
208;1000;7;27
209;150;4;27
210;15;11;27
211;10;8;27
212;5;27;27
213;40;14;27
214;40;27;27
215;10;8;28
216;500;7;28
217;20;40;28
218;100;26;28
219;3;58;28
220;5;14;28
221;3;59;28
222;350;40;28
223;90;5;28
224;50;21;28
225;50;11;28
226;100;60;28
227;80;18;28
228;80;4;28
229;100;61;28
230;70;62;28
231;75;3;28
232;50;37;29
233;100;22;29
234;60;26;29
235;20;8;29
236;50;4;29
237;100;3;29
238;400;2;29
239;2000;7;29
240;100;3;30
241;100;4;30
242;200;20;30
243;300;2;30
244;30;8;30
245;20;14;30
246;2000;7;30
247;3;21;31
248;1000;7;31
249;3;48;31
250;3;34;31
251;5;8;31
252;20;63;31
253;70;4;31
254;150;3;31
255;500;53;31
256;400;2;32
257;200;3;32
258;10;8;32
259;60;4;32
260;1800;7;32
261;500;64;32
262;40;65;32
263;40;21;32
264;10;48;32
265;400;10;32
266;4;51;32
267;20;6;32
268;5;47;32
269;150;3;33
270;25;3;33
271;75;4;33
272;8;11;33
273;100;66;33
274;34;8;33
275;2;21;33
276;2000;7;33
277;3;21;34
278;1;51;34
279;10;67;34
280;3;21;34
281;40;11;34
282;300;4;34
283;5;48;34
284;3000;7;34
285;500;64;34
286;10;68;34
287;100;4;35
288;50;21;35
289;200;10;35
290;150;50;35
291;100;5;35
292;1000;7;35
293;5;48;35
294;10;8;35
295;600;69;36
296;1200;7;36
297;100;4;36
298;2;21;36
299;5;48;36
300;2;51;36
301;50;14;36
302;230;70;37
303;700;2;37
304;500;64;37
305;2500;7;37
306;100;3;37
307;100;4;37
308;5;51;37
309;10;48;37
310;10;14;37
311;35;8;37
312;60;4;38
313;700;71;38
314;500;2;38
315;100;3;38
316;1500;7;38
317;20;48;38
318;200;72;39
319;500;0;39
320;500;7;39
321;100;29;39
322;50;8;39
323;300;4;39
324;100;3;40
325;30;8;40
326;50;6;40
327;150;4;40
328;450;2;40
329;50;20;40
330;2000;7;40
331;300;73;40
332;50;74;40
333;2000;7;41
334;200;3;41
335;200;2;41
336;300;75;41
337;400;7;42
338;5;14;42
339;20;3;42
340;50;19;42
341;15;4;42
342;100;2;42
343;200;76;42
344;2000;7;43
345;400;75;43
346;25;4;44
347;250;7;44
348;80;3;44
349;10;52;44
350;5;48;44
351;40;65;44
352;200;32;44
353;20;8;44
354;400;9;45
355;200;26;45
356;400;19;45
357;200;77;45
358;100;4;45
359;50;14;45
360;5;48;45
361;2;21;45
362;500;25;45
363;500;7;45
364;600;2;45
365;5;48;46
366;50;8;46
367;80;65;46
368;75;4;46
369;800;7;46
370;400;64;46
371;500;10;47
372;60;65;47
373;380;78;47
374;50;39;47
375;60;8;47
376;70;3;47
377;300;19;47
378;70;4;47
379;350;64;47
380;5000;7;47
381;3000;7;48
382;60;8;48
383;15;6;48
384;70;3;48
385;50;4;48
386;250;70;48
387;400;2;48
388;400;79;48
389;250;19;49
390;100;4;49
391;150;80;49
392;10;81;49
393;2000;7;49
394;250;64;49
395;300;2;49
396;200;26;49
397;50;77;49
398;3000;7;50
399;50;65;50
400;20;14;50
401;60;8;50
402;250;9;50
403;50;4;50
404;50;3;50
405;300;2;50
406;500;82;50
407;500;10;50
408;500;16;51
409;500;2;51
410;100;4;51
411;2000;7;51
412;100;14;51
413;5;83;52
414;400;22;52
415;220;84;52
416;200;21;52
417;70;4;52
418;1000;15;52
419;750;7;52
420;300;85;53
421;80;4;53
422;100;26;53
423;50;4;53
424;1000;7;53
425;20;14;53
426;10;48;54
427;1000;7;54
428;20;65;54
429;230;2;54
430;182;1;54
431;200;1;54
432;120;5;54
433;40;8;54
434;85;21;54
435;85;3;54
436;85;4;54
437;30;14;54
438;5;86;54
439;30;87;55
440;10;4;55
441;60;64;55
442;70;82;55
443;4;88;55
444;3000;7;56
445;50;4;56
446;100;3;56
447;300;26;56
448;300;89;56
449;300;12;56
450;450;2;56
451;100;80;57
452;5;48;57
453;68;19;57
454;10;14;57
455;350;7;57
456;110;26;57
457;270;25;57
458;25;4;57
459;55;89;57
460;3;52;58
461;3;48;58
462;10;8;58
463;5;11;58
464;1000;47;58
465;50;13;58
466;100;32;58
467;350;90;58
468;15;4;58
469;300;12;59
470;50;91;59
471;100;4;59
472;100;3;59
473;100;2;59
474;4;11;59
475;20;8;59
476;30;14;59
477;5;48;59
478;3;21;59
479;1000;7;59
480;15;14;60
481;10;48;60
482;10;34;60
483;40;8;60
484;600;7;60
485;70;4;60
486;200;2;60
487;80;3;60
488;400;92;60
489;300;2;61
490;100;3;61
491;70;4;61
492;300;4;61
493;10;65;61
494;500;7;61
495;200;93;61
496;3;34;61
497;3;24;61
498;10;11;61
499;5;40;61
500;20;8;61
501;3;48;61
502;3;21;61
503;3;83;61
504;5;6;61
505;5;4;61
506;60;5;61
507;5;48;62
508;5;21;62
509;10;6;62
510;40;8;62
511;50;65;62
512;10;50;62
513;120;3;62
514;140;5;62
515;190;42;62
516;800;7;62
517;400;74;63
518;250;2;63
519;80;3;63
520;100;4;63
521;200;19;63
522;150;80;63
523;100;26;63
524;20;94;63
525;30;14;63
526;10;52;63
527;5;48;63
528;100;77;63
529;1500;95;63
530;1000;7;64
531;260;2;64
532;380;0;64
533;60;4;64
534;15;8;64
535;50;26;65
536;100;29;65
537;100;3;65
538;106;4;65
539;410;15;65
540;2000;7;65
541;200;96;66
542;200;89;66
543;2000;95;66
544;30;40;66
545;150;19;66
546;20;97;66
547;50;14;66
548;200;98;66
549;120;99;67
550;80;19;67
551;5;8;67
552;4;11;67
553;2;48;67
554;2;21;67
555;100;7;67
556;10;48;68
557;60;88;68
558;5;21;68
559;400;100;68
560;300;10;68
561;50;14;68
562;50;4;68
563;1000;47;68
564;400;101;68
565;30;102;68
566;250;1;69
567;150;4;69
568;100;31;69
569;20;8;69
570;250;30;69
571;5;48;69
572;3;21;69
573;150;3;70
574;100;4;70
575;2000;7;70
576;500;1;70
577;200;10;70
578;400;2;70
579;100;30;70
580;220;31;70
581;30;80;71
582;10;68;71
583;300;1;71
584;30;4;71
585;50;6;71
586;30;32;71
587;30;14;71
588;400;7;71
589;6;48;71
590;4;21;71
591;50;50;71
592;100;50;71
593;6;6;72
594;75;3;72
595;6;14;72
596;1000;15;72
597;1500;7;72
598;40;4;72
599;2;48;72
600;75;3;73
601;400;2;73
602;200;10;73
603;1500;7;73
604;200;20;73
605;75;4;73
606;100;8;73
607;200;40;73
608;10;11;73
609;6;14;73
610;6;6;73
611;2;21;73
612;2;48;73
613;3;48;74
614;5;14;74
615;6;4;74
616;100;4;74
617;400;2;74
618;200;93;74
619;1500;7;74
620;50;37;74
621;300;104;75
622;120;52;75
623;2000;7;75
624;100;105;75
625;200;26;76
626;200;2;76
627;200;14;76
628;800;25;76
629;5;48;76
630;2;21;76
631;200;21;76
632;80;50;77
633;90;3;77
634;150;1;77
635;100;37;77
636;120;5;77
637;1200;7;77
638;150;7;77
639;5;52;77
640;45;8;77
641;100;96;77
642;10;48;77
643;10;14;78
644;30;8;78
645;1000;7;78
646;200;2;78
647;150;3;78
648;500;10;78
649;150;23;78
650;25;52;79
651;20;81;79
652;50;65;79
653;150;4;79
654;50;14;79
655;200;10;79
656;300;9;79
657;1500;7;79
658;200;7;79
659;10;14;80
660;300;2;80
661;3;106;80
662;20;48;80
663;10;52;80
664;10;11;80
665;100;65;80
666;60;50;80
667;100;4;80
668;100;3;80
669;500;10;80
670;50;63;80
671;3000;7;80
672;2;51;81
673;3;48;81
674;3;21;81
675;1;4;81
676;2;14;81
677;3;6;81
678;75;3;81
679;150;4;81
680;150;107;81
681;700;7;81
682;2;21;82
683;100;20;82
684;500;0;82
685;75;4;82
686;160;31;82
687;3;48;82
688;1500;7;82
689;80;3;82
690;1;14;82
691;1;6;82
692;300;1;83
693;3000;7;83
694;10;34;83
695;10;48;83
696;100;4;83
697;250;32;83
698;100;3;83
699;300;12;83
700;150;30;84
701;70;108;84
702;3;109;85
703;500;7;85
704;5;8;85
705;60;4;85
706;250;53;85
707;100;12;85
708;70;30;86
709;40;3;86
710;400;70;86
711;400;2;86
712;2000;47;86
713;50;4;87
714;50;110;87
715;150;2;87
716;1500;47;87
717;1000;25;88
718;30;14;88
719;300;2;88
720;100;77;88
721;600;19;88
722;450;12;88
723;30;4;88
724;150;26;88
725;100;25;89
726;40;19;89
727;70;111;89
728;40;50;89
729;100;7;90
730;10;4;90
731;25;3;90
732;25;2;90
733;63;12;90
734;100;19;91
735;350;112;91
736;1000;7;91
737;100;21;91
738;200;2;91
739;50;0;91
740;50;90;91
741;25;65;91
742;1;51;91
743;10;4;91
744;30;40;91
745;150;3;92
746;30;4;92
747;45;11;92
748;220;22;92
749;400;12;92
750;90;5;92
751;200;7;93
752;100;20;93
753;600;113;94
754;500;2;94
755;300;5;94
756;120;4;94
757;150;3;94
758;500;72;94
759;30;8;94
760;2;21;95
761;5;11;95
762;2;48;95
763;100;7;95
764;20;8;95
765;100;10;95
766;70;4;95
767;38;3;95
768;600;1;95
769;2;14;95
770;2;6;95
771;5;21;96
772;5;48;96
773;245;7;96
774;40;4;96
775;100;2;96
776;100;69;96
777;5;51;96
778;50;7;97
779;25;20;97
780;200;30;97
781;5;52;97
782;10;8;97
783;2200;7;98
784;100;4;98
785;100;3;98
786;100;50;98
787;400;10;99
788;400;1;99
789;230;21;99
790;500;5;99
791;200;3;99
792;230;4;99
793;300;9;99
794;3000;7;99
795;10;6;99
796;50;8;99
797;4;48;99
798;3;21;99
799;15;11;99
800;1000;47;100
801;400;9;100
802;200;72;100
803;100;3;100
804;100;31;100
805;50;65;100
806;50;27;100
807;100;4;100
808;10;11;100
809;500;114;101
810;300;42;101
811;500;47;101
812;50;65;101
813;270;5;101
814;150;4;101
815;20;11;101
816;230;21;101
817;20;21;101
818;5;115;101
819;5;116;101
820;3000;7;102
821;300;69;102
822;1;116;102
823;1;115;102
824;75;3;102
825;300;2;102
826;100;21;102
827;65;5;102
828;80;4;102
829;200;4;102
830;5;48;102
831;5;11;102
832;300;82;102
833;550;2;103
834;550;18;103
835;550;72;103
836;45;8;103
837;5;48;103
838;400;19;104
839;550;99;104
840;20;14;104
841;2;11;104
842;2;48;104
843;450;7;104
844;10;8;104
845;500;9;105
846;500;2;105
847;80;3;105
848;150;4;105
849;2;11;105
850;5;48;105
851;1;21;105
852;1000;47;105
853;300;72;105
854;10;8;105
855;150;31;106
856;400;3;106
857;250;4;106
858;17;8;106
859;1000;47;106
860;3;48;106
861;1;21;106
862;10;6;106
863;1000;7;107
864;500;76;107
865;250;2;107
866;200;72;107
867;100;4;107
868;80;3;107
869;3;48;107
870;1;21;107
871;1;51;107
872;40;4;107
873;20;14;107
874;200;2;108
875;150;19;108
876;80;4;108
877;500;76;108
878;2000;7;108
879;20;65;108
880;100;13;108
881;80;3;108
882;10;8;108
883;1;48;108
884;1;21;108
885;1000;82;109
886;68;8;109
887;100;4;109
888;20;83;109
889;1;21;109
890;50;29;109
891;100;117;109
892;1500;47;109
893;150;3;109
894;150;118;109
895;200;0;109
896;200;21;109
897;100;23;109
898;100;119;109
899;75;65;109
900;25;52;109
901;1;48;109
902;1;21;109
903;250;42;110
904;2000;7;110
905;80;4;110
906;120;28;110
907;17;8;110
908;1;48;110
909;1;21;110
910;1;83;110
911;1;120;110
912;240;26;110
913;500;40;111
914;280;21;111
915;280;19;111
916;140;4;111
917;2;11;111
918;80;8;111
919;50;40;111
920;1;88;111
921;150;53;112
922;70;50;112
923;120;3;112
924;150;32;112
925;10;8;112
926;1000;7;112
927;5;40;112
928;5;48;112
929;3;68;112
930;3;24;112
931;3;83;112
932;50;20;113
933;200;7;113
934;1;48;113
935;3;52;113
936;300;53;114
937;200;2;114
938;100;3;114
939;40;8;114
940;70;23;114
941;500;7;114
942;120;31;114
943;10;14;114
944;5;48;114
945;2;21;114
946;250;74;115
947;300;2;115
948;100;20;115
949;120;3;115
950;210;19;115
951;120;4;115
952;2500;7;115
953;500;121;115
954;40;8;115
955;3;51;115
956;500;82;116
957;250;82;116
958;5000;7;116
959;50;65;116
960;200;3;116
961;200;4;116
962;150;21;116
963;50;8;116
964;1500;7;117
965;200;2;117
966;75;4;117
967;150;10;117
968;70;3;117
969;100;89;117
970;50;122;117
971;65;8;117
972;140;26;117
973;1000;5;118
974;400;47;118
975;15;8;118
976;30;11;118
977;5;52;118
978;2;21;118
979;5;48;118
980;1500;7;119
981;200;2;119
982;200;10;119
983;30;89;119
984;125;123;119
985;150;19;119
986;100;121;119
987;60;8;119
988;70;4;119
989;70;3;119
990;50;65;119
991;50;39;119
992;200;2;120
993;120;20;120
994;75;3;120
995;50;8;120
996;70;50;120
997;1500;7;120
998;70;4;120
999;7;48;120
1000;2;21;120
1001;200;74;121
1002;200;124;121
1003;400;2;121
1004;120;3;121
1005;120;4;121
1006;70;20;121
1007;45;8;121
1008;2;51;121
1009;3000;7;121
1010;7;48;121
1011;2;21;121
1012;200;9;122
1013;60;125;122
1014;250;95;122
1015;180;19;122
1016;500;126;122
1017;50;4;122
1018;50;14;122
1019;185;26;122
1020;200;92;123
1021;80;4;123
1022;75;3;123
1023;1000;47;123
1024;50;8;123
1025;100;72;123
1026;5;48;123
1027;3;21;123
1028;500;41;124
1029;750;47;124
1030;300;2;124
1031;70;4;124
1032;50;29;124
1033;7;48;124
1034;2;21;124
1035;15;6;124
1036;750;127;125
1037;250;117;125
1038;500;7;125
1039;30;128;125
1040;250;72;125
1041;1000;47;126
1042;500;0;126
1043;50;8;126
1044;10;29;126
1045;75;4;126
1046;250;72;126
1047;90;26;126
1048;3;48;126
1049;30;6;126
1050;700;30;127
1051;180;37;127
1052;20;52;127
1053;3;48;127
1054;25;8;127
1055;2;129;127
1056;500;69;128
1057;1000;7;128
1058;800;37;128
1059;85;3;128
1060;80;4;128
1061;180;5;128
1062;120;21;128
1063;45;8;128
1064;40;65;128
1065;30;11;128
1066;15;6;128
1067;15;14;128
1068;7;48;128
1069;1300;7;129
1070;150;22;129
1071;180;2;129
1072;160;5;129
1073;50;65;129
1074;15;11;129
1075;70;4;129
1076;200;21;129
1077;350;82;129
1078;40;21;129
1079;45;8;129
1080;30;6;129
1081;10;48;129
1082;10;48;130
1083;20;52;130
1084;100;13;130
1085;100;20;130
1086;120;7;130
1087;900;30;130
1088;1500;47;131
1089;250;9;131
1090;185;9;131
1091;40;65;131
1092;100;2;131
1093;80;3;131
1094;80;4;131
1095;45;8;131
1096;5;6;131
1097;10;48;131
1098;20;14;131
1099;50;4;132
1100;400;12;132
1101;300;2;132
1102;150;3;132
1103;2500;7;132
1104;100;20;132
1105;20;48;132
1106;2;21;132
1107;3;51;132
1108;5;52;133
1109;3;8;133
1110;150;30;133
1111;200;7;133
1112;50;20;133
1113;1;48;133
1114;100;26;133
1115;5;8;133
1116;300;53;134
1117;40;8;134
1118;300;72;134
1119;2;68;134
1120;2;54;134
1121;30;109;134
1122;3;48;134
1123;500;47;135
1124;250;0;135
1125;75;4;135
1126;40;8;135
1127;150;130;135
1128;250;72;135
1129;70;31;135
1130;2;21;135
1131;3;48;135
1132;150;48;136
1133;150;96;136
1134;150;72;136
1135;250;7;136
1136;50;8;136
1137;2;21;136
1138;4;48;136
1139;50;31;136
1140;90;26;137
1141;20;26;137
1142;20;6;137
1143;2;48;137
1144;300;47;137
1145;100;4;138
1146;5000;7;138
1147;1500;15;138
1148;350;20;138
1149;50;8;138
1150;200;3;138
1151;500;1;139
1152;65;4;139
1153;100;5;139
1154;200;72;139
1155;40;8;139
1156;15;6;139
1157;1;21;139
1158;5;48;139
1159;700;47;139
1160;100;120;140
1161;2;116;140
1162;40;8;140
1163;5;11;140
1164;80;5;140
1165;90;4;140
1166;70;3;140
1167;40;22;140
1168;300;9;140
1169;2;131;140
1170;2;120;140
1171;1;21;140
1172;1;51;140
1173;5;132;140
1174;10;88;141
1175;5;48;141
1176;5;65;141
1177;2;34;141
1178;2;21;141
1179;50;50;141
1180;2;116;141
1181;2;133;141
1182;50;10;141
1183;50;10;141
1184;50;22;141
1185;80;3;141
1186;100;4;141
1187;200;134;141
1188;50;135;142
1189;20;136;142
1190;20;65;142
1191;50;1;142
1192;2;21;142
1193;2;120;142
1194;50;3;142
1195;50;10;142
1196;50;10;142
1197;2000;47;143
1198;250;82;143
1199;500;9;143
1200;500;2;143
1201;70;4;143
1202;90;3;143
1203;10;11;143
1204;30;65;143
1205;30;8;143
1206;100;64;143
1207;1;21;143
1208;10;48;143
1209;3000;47;144
1210;300;64;144
1211;450;2;144
1212;1000;10;144
1213;75;3;144
1214;60;4;144
1215;100;20;144
1216;30;65;144
1217;100;65;144
1218;1;21;144
1219;50;20;145
1220;125;7;145
1221;3;48;145
1222;150;7;146
1223;100;38;146
1224;36;11;146
1225;150;72;146
1226;50;31;146
1227;150;3;146
1228;100;21;146
1229;200;1;146
1230;100;4;146
1231;200;10;146
1232;30;4;147
1233;20;14;147
1234;50;19;147
1235;50;26;147
1236;500;7;147
1237;150;89;147
1238;240;137;148
1239;300;19;148
1240;350;7;148
1241;150;80;148
1242;30;40;148
1243;10;4;148
1244;10;14;148
1245;10;14;148
1246;5;48;148
1247;1000;7;149
1248;150;11;149
1249;65;4;149
1250;20;8;149
1251;100;72;149
1252;7;48;149
1253;1000;7;150
1254;200;121;150
1255;200;2;150
1256;75;3;150
1257;65;4;150
1258;50;138;150
1259;160;19;150
1260;30;8;150
1261;15;11;150
1262;2;21;150
1263;300;139;151
1264;100;140;151
1265;350;19;151
1266;85;4;151
1267;50;65;151
1268;180;123;151
1269;30;8;151
1270;50;39;151
1271;1;51;151
1272;5;48;151
1273;1;21;151
1274;1500;7;151
1275;200;121;151
1276;1500;47;152
1277;400;22;152
1278;120;139;152
1279;75;3;152
1280;65;4;152
1281;30;8;152
1282;7;11;152
1283;1;141;152
1284;5;48;152
1285;20;6;152
1286;500;142;153
1287;150;31;153
1288;150;31;153
1289;150;118;153
1290;65;4;153
1291;100;143;153
1292;30;8;153
1293;1;83;153
1294;1;21;153
1295;2;48;153
1296;35;28;154
1297;15;4;154
1298;100;14;154
1299;50;10;154
1300;100;26;154
1301;150;2;154
1302;70;5;154
1303;66;19;154
1304;70;99;154
1305;250;5;155
1306;300;21;155
1307;65;4;155
1308;15;11;155
1309;60;8;155
1310;1;21;155
1311;1;144;155
1312;7;48;155
1313;1;52;155
1314;1000;7;155
1315;1000;7;156
1316;500;3;156
1317;65;4;156
1318;150;145;156
1319;45;8;156
1320;15;11;156
1321;15;68;156
1322;7;48;156
1323;50;80;157
1324;3;21;157
1325;3;48;157
1326;10;8;157
1327;1000;47;157
1328;300;146;157
1329;100;4;157
1330;100;3;157
1331;500;99;158
1332;250;7;158
1333;240;19;158
1334;15;11;158
1335;50;27;158
1336;30;8;158
1337;20;6;158
1338;20;14;158
1339;20;14;158
1340;1;21;158
1341;2;48;158
1342;1500;47;159
1343;300;89;159
1344;75;3;159
1345;65;4;159
1346;30;8;159
1347;250;26;159
1348;5;48;159
1349;200;114;160
1350;50;13;160
1351;300;2;160
1352;65;4;160
1353;75;3;160
1354;120;21;160
1355;30;8;160
1356;60;99;160
1357;60;29;160
1358;20;6;160
1359;1;21;160
1360;7;48;160
1361;1700;7;160
1362;400;147;161
1363;300;5;161
1364;100;19;161
1365;120;21;161
1366;45;8;161
1367;30;40;161
1368;15;144;161
1369;1;21;161
1370;3;48;161
1371;150;48;162
1372;250;19;162
1373;200;21;162
1374;80;50;162
1375;15;40;162
1376;20;6;162
1377;15;8;162
1378;50;7;162
1379;25;28;162
1380;1;21;162
1381;3;48;162
1382;400;19;163
1383;360;19;163
1384;7;11;163
1385;500;99;163
1386;30;8;163
1387;20;6;163
1388;20;14;163
1389;1;48;163
1390;140;48;164
1391;400;127;164
1392;15;40;164
1393;20;128;164
1394;1;48;164
1395;200;10;165
1396;100;10;165
1397;75;3;165
1398;100;130;165
1399;75;4;165
