id;weight;ingredient_id;recipe_id
1400;250;2;165
1401;20;8;165
1402;1;21;165
1403;5;48;165
1404;800;47;165
1405;20;47;166
1406;50;8;166
1407;400;148;166
1408;20;11;166
1409;800;46;166
1410;200;4;166
1411;50;68;166
1412;400;0;166
1413;1000;7;166
1414;250;1;166
1415;5;14;167
1416;5;48;167
1417;5;34;167
1418;3;59;167
1419;3;68;167
1420;400;21;167
1421;600;3;167
1422;30;8;167
1423;150;32;167
1424;200;149;167
1425;2000;7;167
1426;150;56;168
1427;21;8;168
1428;1500;7;168
1429;285;7;168
1430;450;1;168
1431;100;4;168
1432;100;26;169
1433;5;8;169
1434;30;4;169
1435;50;5;169
1436;100;22;169
1437;200;12;170
1438;10;48;170
1439;10;11;170
1440;10;14;170
1441;10;6;170
1442;5;8;170
1443;110;20;171
1444;250;7;171
1445;10;8;171
1446;20;52;171
1447;3;48;171
1448;250;30;171
1449;20;150;171
1450;20;151;171
1451;100;26;172
1452;50;21;172
1453;50;5;172
1454;50;4;172
1455;3;48;172
1456;3;21;172
1457;10;14;172
1458;5;8;172
1459;50;152;172
1460;50;138;173
1461;100;30;173
1462;30;30;173
1463;5;109;173
1464;100;153;173
1465;30;147;173
1466;100;25;174
1467;50;31;174
1468;160;29;174
1469;100;154;174
1470;50;19;174
1471;3;48;174
1472;3;155;174
1473;3;52;174
1474;10;8;174
1475;100;26;175
1476;30;80;175
1477;10;8;175
1478;60;28;175
1479;10;156;175
1480;3;48;175
1481;50;20;176
1482;200;7;176
1483;50;26;176
1484;20;8;176
1485;3;48;176
1486;5;14;176
1487;5;6;176
1488;50;20;177
1489;100;7;177
1490;100;30;177
1491;3;48;177
1492;400;114;178
1493;100;21;178
1494;50;4;178
1495;100;31;178
1496;50;26;178
1497;10;48;178
1498;200;4;179
1499;10;52;179
1500;5;8;179
1501;3;48;179
1502;250;152;180
1503;250;37;180
1504;200;23;180
1505;250;5;180
1506;100;80;180
1507;10;48;180
1508;50;87;180
1509;20;14;180
1510;250;29;181
1511;20;8;181
1512;200;7;181
1513;5;157;181
1514;10;48;181
1515;500;64;182
1516;250;25;182
1517;150;4;182
1518;50;4;182
1519;10;48;182
1520;5;21;182
1521;600;16;183
1522;80;31;183
1523;200;3;183
1524;200;4;183
1525;200;99;183
1526;500;21;184
1527;500;0;184
1528;50;123;184
1529;20;8;184
1530;200;87;184
1531;10;48;184
1532;3;21;184
1533;5;88;184
1534;400;7;185
1535;20;8;185
1536;8;48;185
1537;160;13;185
1538;600;35;186
1539;400;0;186
1540;50;8;186
1541;10;48;186
1542;3;21;186
1543;20;6;186
1544;100;72;186
1545;800;3;187
1546;150;30;187
1547;70;20;187
1548;50;26;187
1549;40;29;187
1550;5;8;187
1551;100;80;187
1552;10;48;187
1553;80;13;188
1554;200;50;188
1555;100;26;188
1556;100;38;188
1557;100;80;188
1558;10;48;188
1559;150;15;188
1560;800;2;189
1561;100;26;189
1562;50;29;189
1563;5;155;189
1564;50;8;189
1565;10;48;189
1566;200;80;189
1567;200;20;190
1568;200;30;190
1569;120;7;190
1570;320;153;190
1571;40;52;190
1572;100;26;190
1573;20;38;190
1574;3;8;190
1575;5;48;190
1576;80;99;190
1577;300;32;191
1578;150;65;191
1579;20;11;191
1580;10;11;191
1581;10;48;191
1582;600;7;191
1583;240;37;192
1584;500;7;192
1585;400;153;192
1586;50;26;192
1587;40;52;192
1588;20;8;192
1589;20;38;192
1590;20;80;192
1591;500;76;193
1592;150;4;193
1593;200;3;193
1594;10;8;193
1595;10;11;193
1596;50;65;193
1597;50;78;193
1598;3;21;193
1599;5;48;193
1600;10;14;193
1601;10;158;193
1602;600;112;194
1603;100;4;194
1604;3;21;194
1605;5;48;194
1606;10;14;194
1607;100;80;194
1608;20;8;194
1609;600;159;195
1610;40;29;195
1611;40;40;195
1612;40;72;195
1613;40;40;195
1614;25;160;195
1615;150;0;195
1616;3;21;195
1617;5;48;195
1618;600;161;196
1619;120;29;196
1620;50;6;196
1621;10;8;196
1622;5;48;196
1623;3;21;196
1624;600;161;197
1625;500;40;197
1626;5;48;197
1627;10;120;197
1628;400;64;198
1629;40;11;198
1630;10;8;198
1631;200;4;198
1632;10;52;198
1633;5;48;198
1634;3;21;198
1635;10;6;198
1636;500;35;199
1637;300;4;199
1638;40;29;199
1639;20;8;199
1640;200;80;199
1641;100;7;199
1642;10;52;199
1643;5;48;199
1644;3;21;199
1645;600;82;200
1646;500;7;200
1647;300;4;200
1648;10;8;200
1649;40;65;200
1650;600;10;200
1651;3;21;200
1652;3;48;200
1653;3;120;200
1654;50;80;200
1655;200;63;201
1656;300;4;201
1657;30;11;201
1658;20;8;201
1659;10;52;201
1660;3;21;201
1661;5;48;201
1662;400;15;201
1663;50;20;202
1664;400;30;202
1665;100;27;202
1666;20;52;202
1667;20;8;202
1668;100;26;202
1669;2;162;202
1670;300;163;202
1671;500;72;202
1672;100;5;203
1673;20;139;203
1674;20;29;203
1675;2;48;203
1676;2;21;203
1677;600;12;204
1678;20;8;204
1679;120;21;205
1680;120;5;205
1681;150;164;205
1682;30;31;205
1683;100;20;206
1684;50;4;206
1685;80;21;206
1686;80;5;206
1687;10;8;206
1688;3;48;206
1689;300;7;206
1690;5;165;207
1691;10;166;207
1692;5;11;207
1693;120;15;207
1694;1000;2;208
1695;20;8;208
1696;500;10;209
1697;300;5;209
1698;100;80;209
1699;10;8;209
1700;50;31;209
1701;200;167;210
1702;50;26;210
1703;10;29;210
1704;10;8;210
1705;400;5;211
1706;400;168;211
1707;10;40;211
1708;5;52;211
1709;5;8;211
1710;50;138;212
1711;100;169;212
1712;100;99;212
1713;10;170;212
1714;30;30;212
1715;50;26;212
1716;40;28;212
1717;150;7;212
1718;80;12;213
1719;100;0;213
1720;100;28;213
1721;5;8;213
1722;10;6;213
1723;20;31;213
1724;180;26;214
1725;100;33;214
1726;30;14;214
1727;80;5;214
1728;20;8;214
1729;40;31;214
1730;100;10;215
1731;100;114;215
1732;50;80;215
1733;40;100;216
1734;3;8;216
1735;40;7;216
1736;100;82;217
1737;50;10;217
1738;50;10;217
1739;50;3;217
1740;50;4;217
1741;100;5;217
1742;100;4;218
1743;120;37;218
1744;100;60;218
1745;50;72;218
1746;30;31;218
1747;5;8;218
1748;100;18;218
1749;120;7;218
1750;500;114;219
1751;600;53;219
1752;300;29;219
1753;200;26;219
1754;5;155;219
1755;3;8;219
1756;300;30;219
1757;20;80;219
1758;120;13;220
1759;400;10;220
1760;200;4;220
1761;200;3;220
1762;400;64;220
1763;5;8;220
1764;100;65;220
1765;10;105;220
1766;400;21;221
1767;400;82;221
1768;80;20;221
1769;100;4;221
1770;100;65;221
1771;5;105;221
1772;20;14;221
1773;300;53;222
1774;100;4;222
1775;100;3;222
1776;100;99;222
1777;30;14;222
1778;5;8;222
1779;3;48;222
1780;1;21;222
1781;1;21;222
1782;200;15;222
1783;150;113;223
1784;50;39;223
1785;10;6;223
1786;5;14;223
1787;100;28;224
1788;80;114;224
1789;10;87;224
1790;20;87;224
1791;10;4;224
1792;5;68;224
1793;3;11;224
1794;10;88;224
1795;500;7;225
1796;5;48;225
1797;200;171;225
1798;1800;1;226
1799;300;4;226
1800;300;3;226
1801;500;21;226
1802;1000;5;226
1803;35;8;226
1804;50;6;226
1805;50;6;226
1806;50;14;226
1807;30;11;226
1808;220;4;227
1809;110;3;227
1810;510;2;227
1811;400;0;227
1812;23;8;227
1813;200;7;227
1814;25;4;228
1815;1;48;228
1816;400;114;228
1817;1;21;228
1818;70;26;228
1819;20;8;228
1820;30;8;229
1821;100;21;229
1822;100;5;229
1823;200;1;229
1824;50;4;229
1825;10;14;230
1826;100;31;230
1827;50;72;230
1828;10;29;230
1829;120;4;230
1830;300;12;230
1831;10;8;230
1832;600;15;231
1833;300;1;231
1834;200;31;231
1835;100;99;231
1836;300;99;232
1837;1000;7;232
1838;5;48;232
1839;500;64;232
1840;450;32;232
1841;2;48;233
1842;100;4;233
1843;1;21;233
1844;800;2;233
1845;100;26;233
1846;300;7;233
1847;800;29;233
1848;2;48;234
1849;1000;2;234
1850;1;21;234
1851;400;31;234
1852;400;80;234
1853;20;8;234
1854;5;48;235
1855;150;31;235
1856;30;4;235
1857;15;11;235
1858;700;2;235
1859;700;15;235
1860;200;172;235
1861;30;172;236
1862;100;25;236
1863;150;153;236
1864;100;80;237
1865;5;48;237
1866;15;8;237
1867;5;21;237
1868;70;21;237
1869;120;3;237
1870;80;4;237
1871;1200;1;237
1872;150;13;237
1873;250;64;237
1874;250;82;237
1875;93;23;238
1876;5;94;238
1877;100;91;238
1878;150;25;238
1879;30;4;238
1880;100;19;238
1881;100;12;238
1882;200;2;239
1883;100;15;239
1884;200;15;240
1885;500;112;240
1886;300;2;240
1887;34;40;240
1888;48;26;240
1889;25;105;240
1890;3;48;240
1891;450;0;241
1892;400;22;241
1893;3;48;241
1894;20;8;241
1895;240;42;241
1896;30;4;241
1897;7;11;241
1898;374;3;242
1899;800;7;242
1900;410;12;242
1901;400;13;242
1902;238;4;242
1903;80;8;242
1904;50;3;243
1905;5;11;243
1906;63;4;243
1907;310;0;243
1908;890;2;243
1909;800;12;244
1910;100;4;244
1911;200;2;244
1912;10;48;244
1913;400;15;245
1914;150;4;245
1915;200;111;245
1916;800;10;245
1917;1;51;245
1918;1;21;245
1919;5;48;245
1920;10;11;245
1921;20;8;246
1922;300;22;246
1923;70;65;246
1924;30;11;246
1925;140;21;246
1926;95;4;246
1927;370;3;246
1928;325;7;246
1929;30;29;247
1930;40;8;247
1931;500;2;247
1932;30;8;247
1933;110;26;247
1934;100;173;248
1935;30;80;248
1936;20;31;248
1937;50;154;248
1938;30;4;248
1939;40;8;249
1940;5;21;249
1941;5;11;249
1942;10;48;249
1943;1000;2;249
1944;10;8;250
1945;200;8;250
1946;600;49;250
1947;4;48;250
1948;2;21;250
1949;150;3;250
1950;1000;114;251
1951;5;11;251
1952;100;65;251
1953;10;21;251
1954;10;48;251
1955;100;7;251
1956;100;4;251
1957;140;26;251
1958;15;8;252
1959;20;30;252
1960;45;174;252
1961;15;48;252
1962;65;26;252
1963;260;74;252
1964;120;175;252
1965;280;4;252
1966;150;11;252
1967;180;2;252
1968;800;114;252
1969;850;10;253
1970;30;65;253
1971;40;8;253
1972;150;13;253
1973;150;3;253
1974;60;4;253
1975;300;0;253
1976;575;35;254
1977;730;1;254
1978;5;8;254
1979;110;4;254
1980;50;29;254
1981;100;91;254
1982;3;14;255
1983;5;48;255
1984;3;21;255
1985;90;105;255
1986;75;172;255
1987;500;12;255
1988;50;8;255
1989;50;26;255
1990;150;4;255
1991;100;10;256
1992;25;4;256
1993;30;31;256
1994;50;176;256
1995;100;176;256
1996;20;80;256
1997;700;10;257
1998;50;3;257
1999;50;4;257
2000;50;8;257
2001;50;8;258
2002;600;82;258
2003;800;7;258
2004;300;3;258
2005;300;2;258
2006;70;4;258
2007;15;29;258
2008;3;21;258
2009;3;27;258
2010;30;8;259
2011;1000;7;259
2012;350;37;259
2013;800;13;260
2014;180;26;260
2015;250;154;260
2016;200;31;260
2017;50;80;260
2018;120;5;260
2019;150;31;261
2020;200;72;261
2021;45;26;261
2022;20;11;261
2023;120;4;261
2024;500;15;261
2025;40;138;262
2026;107;26;262
2027;100;30;262
2028;400;10;262
2029;27;8;262
2030;100;0;262
2031;53;31;262
2032;200;7;262
2033;300;64;263
2034;300;7;263
2035;6;8;263
2036;201;4;263
2037;100;5;263
2038;100;21;263
2039;50;3;263
2040;150;80;263
2041;400;1;264
2042;50;26;264
2043;100;29;264
2044;60;8;264
2045;500;22;265
2046;50;3;265
2047;50;4;265
2048;45;8;266
2049;170;4;266
2050;450;3;266
2051;930;9;266
2052;20;7;267
2053;50;28;267
2054;280;26;267
2055;15;4;267
2056;50;30;267
2057;3;11;267
2058;1000;114;267
2059;10;8;268
2060;2;48;268
2061;10;52;268
2062;150;30;268
2063;80;177;268
2064;100;7;268
2065;60;63;268
2066;150;53;268
2067;10;48;269
2068;100;7;269
2069;50;8;269
2070;400;4;269
2071;400;3;269
2072;700;10;269
2073;3;58;269
2074;1;51;269
2075;3;21;269
2076;30;14;270
2077;300;0;270
2078;200;4;270
2079;200;80;270
2080;30;11;270
2081;100;26;270
2082;6;21;270
2083;50;8;270
2084;7;48;270
2085;30;38;270
2086;800;2;270
2087;100;4;271
2088;250;12;271
2089;50;8;271
2090;250;22;271
2091;100;5;271
2092;50;21;271
2093;15;8;272
2094;5;48;272
2095;30;4;272
2096;150;178;272
2097;400;178;272
2098;300;0;273
2099;200;20;273
2100;400;7;273
2101;20;11;273
2102;1800;101;273
2103;10;68;274
2104;20;105;274
2105;300;142;274
2106;20;40;274
2107;5;48;274
2108;20;8;274
2109;5;52;274
2110;10;14;274
2111;3;21;274
2112;75;4;274
2113;500;82;274
2114;250;5;274
2115;200;13;275
2116;300;7;275
2117;200;3;275
2118;200;0;275
2119;20;11;275
2120;50;8;275
2121;180;20;276
2122;400;7;276
2123;30;170;276
2124;60;151;276
2125;5;179;276
2126;500;2;277
2127;100;3;277
2128;150;180;277
2129;150;50;277
2130;30;14;277
2131;20;11;277
2132;50;8;277
2133;10;48;277
2134;4;21;277
2135;500;3;278
2136;10;11;278
2137;20;8;278
2138;5;21;278
2139;5;48;278
2140;720;180;279
2141;20;8;279
2142;35;170;279
2143;200;117;279
2144;2;48;279
2145;3;21;279
2146;100;92;280
2147;100;181;280
2148;100;23;280
2149;100;31;280
2150;200;29;280
2151;300;25;280
2152;150;13;280
2153;300;26;280
2154;300;0;280
2155;180;19;281
2156;8;48;281
2157;6;21;281
2158;20;172;281
2159;5;68;281
2160;25;6;281
2161;6;11;281
2162;50;80;281
2163;100;29;281
2164;30;31;281
2165;55;4;281
2166;100;2;281
2167;150;20;281
2168;3;48;282
2169;10;6;282
2170;3;21;282
2171;20;8;282
2172;200;15;282
2173;150;26;282
2174;45;174;282
2175;50;30;282
2176;50;4;283
2177;150;30;283
2178;100;8;283
2179;5;48;283
2180;800;2;283
2181;100;80;284
2182;3;21;284
2183;2;51;284
2184;200;114;284
2185;3;48;284
2186;200;29;284
2187;120;7;284
2188;150;26;284
2189;20;14;284
2190;120;182;285
2191;8;48;285
2192;100;8;285
2193;100;8;285
2194;350;0;285
2195;15;29;285
2196;250;117;285
2197;250;183;285
2198;50;31;286
2199;200;21;286
2200;100;80;286
2201;200;3;286
2202;200;4;286
2203;200;184;286
2204;5;8;286
2205;100;20;287
2206;400;7;287
2207;200;111;287
2208;20;8;287
2209;5;48;288
2210;1000;49;288
2211;5;21;288
2212;150;3;288
2213;85;4;288
2214;50;8;288
2215;1000;7;288
2216;4;48;289
2217;400;185;289
2218;400;178;289
2219;1000;114;290
2220;20;158;290
2221;6;21;290
2222;175;21;290
2223;12;11;290
2224;50;11;290
2225;120;31;290
2226;9;120;290
2227;15;48;290
2228;175;21;290
2229;100;21;290
2230;45;4;290
2231;5;88;290
2232;20;8;290
2233;300;8;291
2234;300;22;291
2235;150;3;291
2236;130;4;291
2237;1500;55;292
2238;150;29;292
2239;100;8;292
2240;10;48;292
2241;180;4;292
2242;200;148;292
2243;20;80;292
2244;10;58;292
2245;3;48;293
2246;5;8;293
2247;50;6;293
2248;3;21;293
2249;100;31;293
2250;200;171;293
2251;400;7;293
2252;100;3;294
2253;1200;7;294
2254;1000;186;294
2255;300;4;294
2256;100;50;294
2257;30;72;294
2258;200;0;294
2259;50;160;294
2260;50;14;294
2261;100;8;294
2262;30;29;294
2263;1000;187;295
2264;100;29;295
2265;6;48;295
2266;100;8;295
2267;180;4;295
2268;180;4;296
2269;10;58;296
2270;6;48;296
2271;75;29;296
2272;100;8;296
2273;1000;188;296
2274;650;93;297
2275;5;48;297
2276;5;21;297
2277;50;38;297
2278;30;8;297
2279;55;26;297
2280;40;28;297
2281;100;4;297
2282;25;11;297
2283;500;114;298
2284;60;13;298
2285;100;4;298
2286;100;3;298
2287;50;8;298
2288;500;7;298
2289;50;26;298
2290;40;65;298
2291;40;80;298
2292;50;8;299
2293;100;189;299
2294;150;151;299
2295;750;7;299
2296;100;7;299
2297;100;150;299
2298;300;13;299
2299;20;52;299
2300;100;26;299
2301;50;29;299
2302;2;21;300
2303;3;48;300
2304;50;80;300
2305;50;26;300
2306;150;4;300
2307;300;71;300
2308;600;71;301
2309;7;11;301
2310;50;8;301
2311;3;48;301
2312;30;6;301
2313;15;8;302
2314;250;4;302
2315;120;28;302
2316;20;94;302
2317;5;48;302
2318;3;21;302
2319;350;64;302
2320;150;7;302
2321;150;142;302
2322;100;8;303
2323;400;7;303
2324;300;49;303
2325;1;48;303
2326;1;21;303
2327;1;11;303
2328;50;4;303
2329;150;10;304
2330;18;8;304
2331;30;4;304
2332;30;90;304
2333;3;48;304
2334;1;83;304
2335;1;4;304
2336;1;50;304
2337;1;34;304
2338;1;6;304
2339;1;21;304
2340;1;3;304
2341;50;8;305
2342;6;48;305
2343;400;7;305
2344;200;4;305
2345;700;190;305
2346;800;2;305
2347;100;26;306
2348;18;8;306
2349;3;48;306
2350;10;14;306
2351;150;2;306
2352;10;30;306
2353;200;135;307
2354;20;74;307
2355;200;3;307
2356;100;4;307
2357;3;48;307
2358;20;88;307
2359;20;136;307
2360;10;8;307
2361;10;8;308
2362;100;4;308
2363;100;3;308
2364;300;191;308
2365;100;5;308
2366;5;48;308
2367;2;21;308
2368;4;21;309
2369;120;4;309
2370;250;7;309
2371;4;48;309
2372;1000;79;309
2373;20;14;310
2374;2;51;310
2375;5;86;310
2376;5;48;310
2377;30;8;310
2378;30;88;310
2379;10;11;310
2380;1000;192;310
2381;30;11;311
2382;5;158;311
2383;30;8;311
2384;1200;93;311
2385;10;48;312
2386;1500;7;312
2387;300;64;312
2388;10;14;313
2389;5;48;313
2390;100;7;313
2391;10;4;313
2392;100;4;313
2393;600;193;313
2394;30;8;313
2395;3;21;314
2396;2;48;314
2397;500;93;314
2398;5;48;315
2399;30;6;315
2400;2;144;315
2401;150;65;315
2402;400;0;315
2403;10;11;315
2404;100;4;315
2405;400;22;315
2406;500;114;315
2407;3;8;316
2408;3;48;316
2409;1;21;316
2410;2;11;316
2411;30;11;316
2412;140;20;316
2413;100;19;316
2414;120;5;316
2415;500;114;317
2416;100;4;317
2417;10;11;317
2418;300;22;317
2419;300;0;317
2420;100;65;317
2421;30;6;317
2422;3;144;317
2423;5;48;317
2424;200;37;317
2425;600;12;318
2426;5;8;318
2427;3;24;318
2428;2;27;318
2429;2;21;318
2430;3;48;318
2431;50;31;319
2432;50;164;319
2433;55;154;319
2434;100;6;320
2435;100;8;320
2436;1;21;320
2437;600;2;320
2438;200;111;320
2439;300;194;320
2440;1500;195;320
2441;400;178;321
2442;20;8;321
2443;5;48;321
2444;500;7;321
2445;1500;15;322
2446;500;26;322
2447;150;3;322
2448;400;10;322
2449;400;2;322
2450;300;30;322
2451;5;48;322
2452;3;21;322
2453;400;26;323
2454;400;30;323
2455;80;20;323
2456;10;8;323
2457;100;80;323
2458;3;48;323
2459;300;25;324
2460;50;8;324
2461;5;155;324
2462;5;48;324
2463;10;52;324
2464;400;29;324
2465;400;82;324
2466;400;2;324
2467;150;4;324
2468;3;21;324
2469;3;116;324
2470;30;157;325
2471;500;30;325
2472;20;129;325
2473;5;48;325
2474;250;8;325
2475;1500;15;325
2476;1000;29;325
2477;200;4;325
2478;3;21;325
2479;50;26;325
2480;600;30;326
2481;30;157;326
2482;50;26;326
2483;5;48;326
2484;3;21;326
2485;600;29;326
2486;200;4;326
2487;1000;114;326
2488;200;7;326
2489;150;8;326
2490;4;48;327
2491;15;6;327
2492;70;21;327
2493;100;8;327
2494;50;40;327
2495;3;196;327
2496;200;197;327
2497;200;0;327
2498;5;14;327
2499;200;3;327
2500;600;76;327
2501;20;40;327
2502;15;21;327
2503;400;178;328
2504;20;8;328
2505;4;48;328
2506;700;7;328
2507;200;7;329
2508;500;29;329
2509;5;48;329
2510;400;64;329
2511;350;10;329
2512;50;6;329
2513;50;4;329
2514;10;11;329
2515;10;68;329
2516;40;88;329
2517;40;81;329
2518;20;8;329
2519;1;21;329
2520;1000;198;330
2521;200;142;330
2522;50;52;330
2523;50;88;330
2524;5;68;330
2525;5;54;330
2526;20;8;330
2527;5;6;330
2528;600;199;331
2529;50;105;331
2530;5;48;331
2531;50;4;331
2532;10;68;331
2533;100;65;331
2534;100;7;331
2535;20;81;331
2536;10;52;331
2537;10;27;331
2538;50;87;331
2539;200;5;332
2540;5;11;332
2541;80;172;332
2542;300;114;332
2543;100;30;332
2544;80;3;332
2545;150;4;332
2546;50;20;332
2547;60;29;332
2548;250;1;332
2549;100;26;332
2550;5;48;333
2551;500;200;333
2552;200;201;333
2553;150;4;333
2554;60;26;333
2555;250;30;334
2556;10;202;334
2557;2;203;334
2558;1;48;334
2559;1;162;334
2560;8;21;335
2561;75;4;335
2562;100;8;335
2563;250;7;335
2564;4;48;335
2565;700;198;335
2566;300;7;336
2567;5;48;336
2568;40;202;336
2569;600;35;336
2570;600;76;337
2571;10;68;337
2572;20;40;337
2573;20;88;337
2574;5;94;337
2575;20;170;337
2576;5;102;337
2577;500;29;338
2578;1000;153;338
2579;325;26;338
2580;20;129;338
2581;120;52;338
2582;15;48;338
2583;20;8;339
2584;150;139;339
2585;5;21;339
2586;7;48;339
2587;120;26;339
2588;300;37;339
2589;70;65;340
2590;600;4;340
2591;20;8;340
2592;300;3;340
2593;40;81;340
2594;600;192;340
2595;3;48;341
2596;50;172;341
2597;100;40;341
2598;1000;93;341
2599;100;8;341
2600;150;4;341
2601;10;48;342
2602;10;8;342
2603;50;6;342
2604;300;3;342
2605;100;31;342
2606;400;0;342
2607;200;5;342
2608;600;1;342
2609;50;4;342
2610;150;30;342
2611;130;153;343
2612;150;21;344
2613;10;8;344
2614;200;5;344
2615;10;11;344
2616;200;164;344
2617;1200;12;344
2618;15;52;345
2619;400;29;345
2620;150;26;345
2621;34;8;345
2622;250;181;345
2623;160;31;345
2624;550;30;345
2625;12;170;346
2626;170;7;346
2627;37;138;346
2628;6;27;346
2629;22;27;346
2630;4;48;347
2631;40;38;347
2632;25;8;347
2633;500;7;347
2634;100;26;347
2635;150;4;347
2636;400;114;347
2637;150;0;347
2638;20;48;348
2639;3;27;348
2640;500;204;348
2641;100;8;348
2642;100;12;349
2643;200;205;349
2644;3;48;350
2645;200;201;350
2646;55;26;350
2647;200;153;350
2648;5;52;350
2649;200;138;350
2650;5;14;351
2651;5;8;351
2652;1;48;351
2653;50;30;351
2654;100;26;351
2655;2;21;352
2656;10;14;352
2657;13;8;352
2658;3;48;352
2659;117;26;352
2660;500;7;353
2661;30;29;353
2662;200;42;353
