id;weight;ingredient_id;recipe_id
2663;150;4;353
2664;150;138;353
2665;20;8;353
2666;400;98;354
2667;15;80;354
2668;30;8;355
2669;5;48;355
2670;400;178;355
2671;800;7;355
2672;700;12;356
2673;50;14;356
2674;50;29;356
2675;10;11;356
2676;15;8;356
2677;20;81;356
2678;200;72;357
2679;700;50;357
2680;400;7;357
2681;10;48;357
2682;10;11;357
2683;5;11;358
2684;150;8;358
2685;4;48;358
2686;300;0;358
2687;150;26;358
2688;200;28;358
2689;100;30;358
2690;75;4;358
2691;500;114;358
2692;50;26;358
2693;600;7;358
2694;2;21;359
2695;2;48;359
2696;20;26;359
2697;20;14;359
2698;20;8;359
2699;200;3;359
2700;100;4;359
2701;300;1;359
2702;200;53;359
2703;400;23;359
2704;1000;12;359
2705;10;6;360
2706;10;14;360
2707;10;11;360
2708;130;4;360
2709;300;90;360
2710;150;3;360
2711;300;206;360
2712;40;8;360
2713;800;159;361
2714;7;48;361
2715;5;21;361
2716;20;6;361
2717;200;4;361
2718;50;40;361
2719;30;8;361
2720;150;4;362
2721;500;7;362
2722;4;48;362
2723;1000;93;362
2724;6;11;363
2725;32;14;363
2726;840;12;363
2727;20;207;363
2728;282;153;363
2729;5;144;364
2730;10;11;364
2731;150;0;364
2732;10;14;364
2733;350;5;364
2734;25;21;364
2735;600;12;364
2736;6;14;365
2737;56;26;365
2738;44;91;365
2739;8;88;365
2740;46;91;366
2741;80;208;366
2742;25;58;366
2743;200;7;366
2744;300;12;366
2745;22;48;366
2746;5;21;367
2747;30;6;367
2748;94;26;367
2749;12;11;367
2750;75;4;367
2751;5;48;367
2752;40;29;367
2753;300;12;367
2754;300;65;368
2755;5;48;368
2756;20;29;368
2757;25;11;368
2758;15;8;368
2759;30;160;368
2760;150;30;368
2761;700;18;368
2762;15;8;369
2763;30;129;369
2764;10;48;369
2765;1000;30;369
2766;250;63;369
2767;1000;113;370
2768;200;145;370
2769;50;27;370
2770;50;31;370
2771;10;48;370
2772;30;14;370
2773;6;21;370
2774;75;3;371
2775;100;1;371
2776;100;2;371
2777;125;7;371
2778;5;48;371
2779;150;10;371
2780;70;4;371
2781;70;8;371
2782;3;21;371
2783;3;209;371
2784;2;51;371
2785;15;14;371
2786;15;4;371
2787;5;11;371
2788;30;90;371
2789;15;11;372
2790;3;6;372
2791;15;8;372
2792;100;4;372
2793;100;3;372
2794;200;1;372
2795;500;114;372
2796;15;8;373
2797;100;26;373
2798;600;30;373
2799;70;4;373
2800;500;168;373
2801;60;65;374
2802;40;88;374
2803;300;71;374
2804;200;50;374
2805;250;3;374
2806;100;4;374
2807;150;21;374
2808;40;8;374
2809;70;4;375
2810;37;88;375
2811;18;8;375
2812;380;12;375
2813;150;75;375
2814;410;46;375
2815;152;198;375
2816;15;4;375
2817;30;8;376
2818;260;26;376
2819;70;4;376
2820;100;5;376
2821;200;30;377
2822;200;7;377
2823;1500;2;377
2824;350;30;377
2825;30;8;378
2826;100;4;378
2827;500;210;378
2828;150;80;378
2829;300;1;378
2830;300;0;378
2831;400;82;379
2832;500;20;379
2833;1000;2;379
2834;150;3;379
2835;240;4;379
2836;100;4;379
2837;100;14;379
2838;250;26;379
2839;200;8;379
2840;50;17;379
2841;10;48;379
2842;1200;7;379
2843;600;7;380
2844;400;64;380
2845;200;3;380
2846;400;82;380
2847;200;4;380
2848;200;20;380
2849;100;8;381
2850;300;4;381
2851;300;3;381
2852;850;211;381
2853;160;26;382
2854;25;48;382
2855;500;82;382
2856;250;5;383
2857;150;21;383
2858;150;21;383
2859;18;11;383
2860;60;40;383
2861;15;21;383
2862;6;48;383
2863;10;4;383
2864;10;81;383
2865;20;8;383
2866;230;164;383
2867;1000;93;383
2868;15;6;383
2869;1000;55;384
2870;300;80;384
2871;20;8;385
2872;10;11;385
2873;5;48;385
2874;15;144;385
2875;390;90;385
2876;350;65;385
2877;5;14;386
2878;40;80;386
2879;5;48;386
2880;5;21;386
2881;300;167;386
2882;1;34;387
2883;1;14;387
2884;290;25;387
2885;330;0;387
2886;10;94;387
2887;374;49;387
2888;8;14;388
2889;5;48;388
2890;40;21;388
2891;50;0;388
2892;250;12;388
2893;10;48;389
2894;5;83;389
2895;50;26;389
2896;75;4;389
2897;115;10;389
2898;130;5;389
2899;30;138;389
2900;470;15;389
2901;300;18;390
2902;200;26;390
2903;500;153;390
2904;5;48;391
2905;600;7;391
2906;200;20;391
2907;20;8;392
2908;10;48;392
2909;800;7;392
2910;200;70;392
2911;10;39;393
2912;5;48;393
2913;300;212;393
2914;1;88;394
2915;1;14;394
2916;5;4;394
2917;120;26;394
2918;500;12;395
2919;100;4;395
2920;10;11;395
2921;200;90;395
2922;50;65;395
2923;5;144;395
2924;10;8;395
2925;112;5;396
2926;30;8;396
2927;230;35;396
2928;150;21;396
2929;55;3;396
2930;110;4;396
2931;5;48;396
2932;50;7;396
2933;10;8;397
2934;125;7;397
2935;200;29;397
2936;80;213;397
2937;6;157;397
2938;90;26;397
2939;1;48;397
2940;3;52;397
2941;50;31;397
2942;600;10;398
2943;200;7;398
2944;3;48;398
2945;50;8;398
2946;50;65;398
2947;50;4;398
2948;100;3;398
2949;300;93;399
2950;20;20;399
2951;20;29;399
2952;80;4;399
2953;50;26;399
2954;50;14;399
2955;20;8;399
2956;5;48;399
2957;3;21;399
2958;250;30;400
2959;5;48;400
2960;60;20;400
2961;10;48;401
2962;47;26;401
2963;50;26;402
2964;10;48;402
2965;4;48;403
2966;100;26;403
2967;200;1;403
2968;1000;15;403
2969;5;51;404
2970;5;21;404
2971;5;48;404
2972;1000;7;404
2973;200;167;404
2974;5;48;405
2975;100;18;405
2976;250;7;405
2977;20;11;406
2978;10;14;406
2979;200;5;406
2980;200;2;406
2981;300;93;406
2982;150;25;406
2983;8;8;407
2984;85;21;407
2985;130;5;407
2986;50;26;407
2987;50;31;407
2988;500;82;408
2989;500;2;408
2990;80;3;408
2991;150;50;408
2992;120;4;408
2993;10;11;408
2994;500;142;408
2995;20;8;408
2996;5;48;408
2997;3;21;408
2998;1000;43;409
2999;20;29;409
3000;200;117;409
3001;200;47;409
3002;15;6;409
3003;60;160;409
3004;80;72;409
3005;30;40;409
3006;300;0;409
3007;25;8;410
3008;70;4;410
3009;75;3;410
3010;1000;0;410
3011;800;168;411
3012;200;168;411
3013;50;8;411
3014;30;27;411
3015;10;11;411
3016;50;6;411
3017;50;40;411
3018;40;8;412
3019;15;48;412
3020;60;4;412
3021;600;2;412
3022;5;83;413
3023;5;115;413
3024;5;21;413
3025;5;48;413
3026;50;26;413
3027;100;30;413
3028;500;15;413
3029;5;21;414
3030;500;40;414
3031;5;48;414
3032;10;11;414
3033;30;105;414
3034;500;114;414
3035;100;4;414
3036;80;4;415
3037;5;83;415
3038;5;21;415
3039;7;11;415
3040;600;5;415
3041;500;186;415
3042;500;18;416
3043;10;116;416
3044;20;68;416
3045;10;214;416
3046;3;21;416
3047;3;24;416
3048;50;81;416
3049;12;11;416
3050;150;4;416
3051;600;5;416
3052;25;8;416
3053;400;1;417
3054;200;5;417
3055;80;4;417
3056;300;21;417
3057;150;26;417
3058;50;8;417
3059;40;81;417
3060;20;29;417
3061;20;11;417
3062;50;14;417
3063;500;4;418
3064;800;29;418
3065;200;7;418
3066;500;114;418
3067;500;2;419
3068;500;64;419
3069;100;64;419
3070;75;74;419
3071;200;4;419
3072;200;3;419
3073;40;8;419
3074;30;14;419
3075;50;88;419
3076;500;2;420
3077;50;153;420
3078;50;80;420
3079;80;4;420
3080;20;29;420
3081;20;14;420
3082;400;1;421
3083;300;22;421
3084;90;3;421
3085;300;10;421
3086;100;4;421
3087;500;2;421
3088;780;215;421
3089;200;21;421
3090;500;5;421
3091;5;21;421
3092;30;8;421
3093;10;11;421
3094;250;7;421
3095;40;20;422
3096;40;29;422
3097;50;26;422
3098;620;153;422
3099;2;48;423
3100;50;216;423
3101;50;8;423
3102;80;26;423
3103;50;29;423
3104;50;4;423
3105;150;96;423
3106;200;87;423
3107;26;29;424
3108;105;26;424
3109;25;170;424
3110;211;163;424
3111;753;153;424
3112;300;114;425
3113;300;114;425
3114;5;17;425
3115;170;30;425
3116;8;52;425
3117;250;7;425
3118;136;8;425
3119;8;48;425
3120;520;29;425
3121;90;4;425
3122;20;14;425
3123;160;5;426
3124;100;4;426
3125;17;8;426
3126;900;22;426
3127;5;8;427
3128;5;11;427
3129;10;138;427
3130;40;31;427
3131;250;1;427
3132;65;26;427
3133;20;8;428
3134;8;48;428
3135;200;0;428
3136;700;2;428
3137;40;38;428
3138;4;48;429
3139;4;217;429
3140;4;52;429
3141;50;29;429
3142;47;26;429
3143;150;23;429
3144;25;30;429
3145;15;8;429
3146;5;48;430
3147;500;7;430
3148;47;26;430
3149;500;30;430
3150;90;138;430
3151;20;52;430
3152;46;91;431
3153;47;26;431
3154;40;202;431
3155;60;218;431
3156;100;30;431
3157;3;217;431
3158;10;219;431
3159;50;153;431
3160;15;220;431
3161;10;52;431
3162;6;11;432
3163;125;207;432
3164;150;153;432
3165;100;4;432
3166;80;91;432
3167;60;26;432
3168;180;12;432
3169;200;0;432
3170;15;11;433
3171;25;172;433
3172;14;8;433
3173;60;29;433
3174;505;1;433
3175;200;30;434
3176;500;12;434
3177;1000;5;434
3178;100;4;434
3179;100;3;434
3180;700;21;434
3181;244;164;434
3182;274;1;434
3183;20;8;435
3184;5;48;435
3185;20;4;435
3186;300;74;435
3187;500;2;435
3188;150;221;436
3189;500;43;436
3190;400;37;437
3191;300;21;437
3192;100;130;437
3193;400;47;437
3194;20;144;437
3195;200;5;437
3196;60;31;437
3197;300;93;438
3198;30;40;438
3199;100;4;438
3200;70;4;438
3201;100;7;438
3202;200;80;438
3203;1000;2;439
3204;40;40;439
3205;30;83;439
3206;50;8;439
3207;5;48;439
3208;3;21;439
3209;300;3;440
3210;50;8;440
3211;500;82;440
3212;300;4;440
3213;500;222;440
3214;400;4;441
3215;50;8;441
3216;1000;124;441
3217;1000;64;442
3218;5;223;442
3219;198;26;443
3220;346.5;80;443
3221;1980;30;443
3222;19.8;48;443
3223;9.9;83;443
3224;5;8;444
3225;1500;7;444
3226;1;34;444
3227;1;21;444
3228;10;4;444
3229;5;14;444
3230;20;4;444
3231;50;3;444
3232;70;21;444
3233;200;2;444
3234;250;1;444
3235;463;12;445
3236;200;7;446
3237;100;65;446
3238;100;80;446
3239;500;114;446
3240;250;13;446
3241;100;8;446
3242;200;3;446
3243;200;4;446
3244;1500;1;446
3245;20;8;447
3246;1000;2;447
3247;200;10;448
3248;5;29;448
3249;50;26;448
3250;20;38;448
3251;20;8;448
3252;3;48;448
3253;500;1;449
3254;400;12;449
3255;200;99;449
3256;100;4;449
3257;50;14;449
3258;10;48;449
3259;2;21;449
3260;900;21;450
3261;300;114;450
3262;60;13;450
3263;200;80;450
3264;150;65;450
3265;200;3;450
3266;200;4;450
3267;12;11;450
3268;2000;74;451
3269;150;8;451
3270;350;4;451
3271;200;80;451
3272;3;116;452
3273;3;21;452
3274;5;21;452
3275;30;14;452
3276;100;31;452
3277;40;105;452
3278;50;26;452
3279;200;130;452
3280;300;21;452
3281;1000;93;452
3282;5;48;452
3283;150;21;453
3284;100;22;453
3285;10;11;453
3286;20;8;453
3287;100;93;453
3288;100;61;453
3289;100;224;453
3290;100;60;453
3291;200;13;453
3292;500;7;453
3293;3;24;453
3294;10;48;453
3295;250;0;454
3296;20;8;454
3297;100;80;454
3298;50;117;454
3299;30;31;454
3300;3;48;454
3301;3;21;454
3302;400;10;455
3303;100;26;455
3304;100;25;455
3305;5;48;455
3306;2;155;455
3307;1;21;455
3308;120;29;455
3309;20;8;455
3310;400;1;456
3311;200;114;456
3312;100;4;456
3313;100;21;456
3314;100;5;456
3315;100;31;456
3316;5;48;456
3317;2;21;456
3318;10;8;456
3319;1000;113;457
3320;50;40;457
3321;150;7;458
3322;65;26;458
3323;500;29;458
3324;300;4;458
3325;500;114;458
3326;2;48;459
3327;270;29;459
3328;20;81;459
3329;60;7;459
3330;1;21;459
3331;150;5;459
3332;10;11;459
3333;80;8;459
3334;5;14;459
3335;300;31;459
3336;100;1;460
3337;50;31;460
3338;270;21;460
3339;200;93;460
3340;60;26;461
3341;70;26;461
3342;150;30;461
3343;100;30;462
3344;60;26;462
3345;700;29;462
3346;500;114;462
3347;500;114;462
3348;300;7;462
3349;500;4;462
3350;150;7;463
3351;20;8;463
3352;250;173;463
3353;5;48;463
3354;50;4;463
3355;250;114;463
3356;100;3;463
3357;100;1;463
3358;150;10;463
3359;150;10;463
3360;400;10;464
3361;240;13;464
3362;2;48;464
3363;200;114;464
3364;100;114;464
3365;200;114;464
3366;2;21;464
3367;60;26;464
3368;50;8;464
3369;20;8;465
3370;20;14;465
3371;3;48;465
3372;50;29;465
3373;300;2;465
3374;750;29;466
3375;150;40;466
3376;150;40;466
3377;150;40;466
3378;800;114;466
3379;10;48;466
3380;300;7;466
3381;1800;182;467
3382;50;88;467
3383;20;102;467
3384;15;94;467
3385;40;170;467
3386;20;8;467
3387;5;21;467
3388;3;59;468
3389;3;24;468
3390;200;72;468
3391;10;48;468
3392;5;21;468
3393;1500;113;468
3394;5;48;469
3395;10;21;469
3396;10;8;469
3397;20;11;469
3398;200;172;469
3399;750;46;469
3400;200;3;470
3401;200;4;470
3402;200;20;470
3403;30;8;470
3404;500;7;470
3405;5;68;470
3406;30;11;470
3407;4;48;470
3408;400;19;470
3409;50;14;470
3410;60;31;471
3411;400;207;471
3412;578;0;471
3413;620;71;472
3414;1300;7;472
3415;20;48;472
3416;15;52;472
3417;60;13;472
3418;60;65;472
3419;750;21;472
3420;260;5;472
3421;350;4;472
3422;150;3;472
3423;500;12;473
3424;50;26;473
3425;80;4;473
3426;5;11;473
3427;8;48;473
3428;5;21;473
3429;50;14;473
3430;20;31;473
3431;150;21;473
3432;200;153;473
3433;9;48;474
3434;6;21;474
3435;6;68;474
3436;10;8;474
3437;120;29;474
3438;100;26;474
3439;50;4;474
3440;200;1;474
3441;250;3;474
3442;230;9;474
3443;3;225;475
3444;15;48;475
3445;5;59;475
3446;50;11;475
3447;800;7;475
3448;70;8;475
3449;80;4;475
3450;170;3;475
3451;230;180;475
3452;500;13;475
3453;500;15;475
3454;250;29;476
3455;375;30;476
3456;150;31;476
3457;100;26;476
3458;20;6;476
3459;12;217;476
3460;10;52;476
3461;5;8;476
3462;50;8;476
3463;5;11;476
3464;2;48;477
3465;700;7;477
3466;100;4;477
3467;1100;69;477
3468;15;14;478
3469;5;21;478
3470;10;48;478
3471;1000;15;478
3472;3;48;479
3473;100;8;479
3474;500;7;479
3475;100;4;479
3476;75;3;479
3477;100;69;479
3478;100;226;479
3479;100;35;479
3480;100;210;479
3481;20;14;480
3482;2000;60;480
3483;20;11;480
3484;80;8;480
3485;3;58;480
3486;3;48;480
3487;40;80;480
3488;300;2;481
3489;80;4;481
3490;150;1;481
3491;150;3;481
3492;50;4;481
3493;50;11;481
3494;70;26;481
3495;3;21;481
3496;2;24;481
3497;2;115;481
3498;5;11;482
3499;4;48;482
3500;5;21;482
3501;200;26;482
3502;50;172;482
3503;50;80;482
3504;75;4;482
3505;110;8;482
3506;600;93;482
3507;1000;10;483
3508;500;64;483
3509;200;3;483
3510;150;4;483
3511;100;21;483
3512;60;65;483
3513;200;7;483
3514;200;80;484
3515;3;48;484
3516;4;21;484
3517;100;4;484
3518;500;7;484
3519;80;8;484
3520;500;227;484
3521;250;227;485
3522;170;4;485
3523;20;6;485
3524;20;11;485
3525;1000;7;486
3526;1000;35;486
3527;50;8;486
3528;150;4;486
3529;4;48;486
3530;15;11;487
3531;3;48;487
3532;20;8;487
3533;400;10;487
3534;400;7;487
3535;120;228;488
3536;150;93;488
3537;120;5;488
3538;40;8;488
3539;25;117;488
3540;40;8;488
3541;10;8;488
3542;50;31;488
3543;3;11;488
3544;3;6;488
3545;3;144;488
3546;3;48;488
3547;2;21;488
3548;800;7;489
3549;300;7;489
3550;300;210;489
3551;300;229;489
3552;70;4;489
3553;50;8;489
3554;10;21;489
3555;3;48;489
3556;2;48;490
3557;10;40;490
3558;10;8;490
3559;50;4;490
3560;900;113;490
3561;1;21;490
3562;15;170;491
3563;130;111;491
3564;50;80;491
3565;100;30;491
3566;100;138;491
3567;50;8;492
3568;10;6;492
3569;5;21;492
3570;100;38;492
3571;100;8;492
3572;100;230;492
3573;100;26;492
3574;500;2;492
3575;70;29;492
3576;165;33;493
3577;354;26;493
3578;150;207;493
3579;30;4;493
3580;50;26;494
3581;180;13;494
3582;5;48;494
3583;4;21;494
3584;100;28;494
3585;200;2;494
3586;15;11;494
3587;200;4;494
3588;1000;21;494
3589;500;64;494
3590;250;7;494
3591;270;32;495
3592;3;24;495
3593;3;24;495
3594;10;48;496
3595;50;8;496
3596;20;52;496
3597;250;30;496
3598;200;13;496
3599;45;26;497
3600;2000;7;497
3601;50;8;497
3602;40;8;497
3603;130;25;497
3604;160;29;497
3605;200;31;497
3606;400;2;497
3607;350;15;497
3608;100;4;497
3609;80;3;497
3610;8;21;498
3611;8;48;498
3612;30;40;498
3613;150;25;498
3614;500;71;498
3615;50;8;499
3616;400;0;499
3617;300;4;499
3618;1000;7;499
3619;300;3;499
3620;300;20;499
3621;100;52;500
3622;20;39;500
3623;100;65;500
3624;4;48;500
3625;5;21;500
3626;8;51;500
3627;75;4;500
3628;18;8;500
3629;30;11;500
3630;100;3;500
3631;500;90;500
3632;70;31;500
3633;300;100;500
3634;80;5;501
3635;30;31;501
3636;35;50;501
3637;150;21;501
3638;30;8;501
3639;200;8;501
3640;200;10;501
3641;350;12;501
3642;120;65;502
3643;50;123;502
3644;100;5;502
3645;30;65;502
3646;20;8;502
3647;10;144;502
3648;15;14;502
3649;5;11;502
3650;250;7;502
3651;50;65;503
3652;30;8;503
3653;200;4;503
3654;200;3;503
3655;700;22;503
3656;400;2;504
3657;400;10;504
3658;200;4;504
3659;200;4;504
3660;100;6;504
3661;200;26;504
3662;200;231;504
3663;3;48;504
3664;10;8;504
3665;500;7;505
3666;5;48;505
3667;15;21;505
3668;75;4;505
3669;400;46;505
3670;60;8;505
3671;10;81;505
3672;700;2;506
3673;20;88;506
3674;120;31;506
3675;15;8;506
3676;15;14;506
3677;15;158;506
3678;5;48;507
3679;300;7;507
3680;100;138;507
3681;500;2;508
3682;100;4;508
3683;7;48;508
3684;45;8;508
3685;300;2;509
3686;70;3;509
3687;40;4;509
3688;90;26;509
3689;5;48;509
3690;20;14;509
3691;200;31;509
3692;1000;2;510
3693;150;0;510
3694;150;3;510
3695;80;8;510
3696;30;88;510
3697;250;25;511
3698;50;20;511
3699;700;164;512
3700;150;5;512
3701;150;21;512
3702;90;3;512
3703;30;88;512
3704;30;8;512
3705;10;144;512
3706;10;6;512
3707;60;52;513
3708;60;151;513
3709;100;13;513
3710;400;7;513
3711;50;111;514
3712;3;54;514
3713;50;138;514
3714;50;170;514
3715;100;40;514
3716;22;8;515
3717;135;4;515
3718;350;5;515
3719;222;21;515
3720;538;164;515
3721;5;11;515
3722;400;5;516
3723;150;172;516
3724;300;19;516
3725;300;31;516
3726;400;65;516
3727;800;15;516
3728;172;26;516
3729;210;72;516
3730;50;40;517
3731;1000;85;517
3732;50;85;518
3733;200;4;518
3734;50;8;518
3735;1000;15;518
3736;20;11;518
3737;2;34;519
3738;60;26;519
3739;100;22;519
3740;100;12;519
3741;100;3;520
3742;1100;33;520
3743;150;39;520
3744;100;4;520
3745;100;7;521
3746;250;4;521
3747;500;2;521
3748;500;82;521
3749;500;82;521
3750;150;19;521
3751;100;8;521
3752;60;65;521
3753;60;29;522
3754;180;26;522
3755;200;153;522
3756;30.3;31;523
3757;107.1;26;523
3758;303;153;523
3759;5.1;83;523
3760;10.1;14;523
3761;15.2;138;523
3762;2;21;524
3763;3;48;524
3764;50;8;524
3765;15;11;524
3766;700;200;524
3767;200;29;524
3768;170;29;525
3769;200;26;525
3770;40;8;525
3771;200;4;525
3772;1000;10;525
3773;100;30;525
3774;200;25;525
3775;800;12;526
3776;300;5;526
3777;80;4;526
3778;12;11;526
3779;10;83;526
3780;40;88;526
3781;10;21;526
3782;45;8;526
3783;50;8;526
3784;5;48;526
3785;20;14;526
3786;2;21;527
3787;100;4;527
3788;10;48;527
3789;100;80;527
3790;300;80;527
3791;25;8;528
3792;300;2;528
3793;25;31;528
3794;70;91;529
3795;50;26;529
3796;150;153;529
3797;125;25;529
3798;55;31;529
3799;90;0;529
3800;5;102;529
3801;50;29;529
3802;30;30;530
3803;120;26;530
3804;5;48;530
3805;20;11;530
3806;1000;15;530
3807;250;7;531
3808;80;91;531
3809;100;138;531
3810;100;4;531
3811;30;8;532
3812;250;4;532
3813;50;20;532
3814;100;30;532
3815;50;26;532
3816;1500;35;532
3817;15;14;533
3818;100;26;533
3819;400;76;533
3820;80;31;533
3821;80;8;533
3822;1000;30;533
3823;350;13;533
3824;40;38;533
3825;500;114;534
3826;150;26;534
3827;100;4;534
3828;300;2;534
3829;100;31;534
3830;50;172;534
3831;30;8;534
3832;5;81;534
3833;300;7;535
3834;50;7;535
3835;200;4;535
3836;100;20;535
3837;10;48;536
3838;10;170;536
3839;20;88;536
3840;1500;142;536
3841;500;232;536
3842;50;91;537
3843;1;203;537
3844;10;40;537
3845;200;153;537
3846;90;4;538
3847;20;8;538
3848;300;7;538
3849;80;138;538
3850;30;31;538
3851;20;8;538
3852;500;30;539
3853;400;26;539
3854;50;52;539
3855;50;8;539
3856;450;12;539
3857;200;0;539
3858;60;13;539
3859;10;48;540
3860;10;155;540
3861;400;2;540
3862;30;8;540
3863;20;11;540
3864;20;14;540
3865;500;29;540
3866;200;31;540
3867;500;25;540
3868;120;9;541
3869;50;26;541
3870;80;4;541
3871;300;12;541
3872;8;48;541
3873;10;214;542
3874;50;8;542
3875;200;4;542
3876;100;5;542
3877;30;88;542
3878;150;80;542
3879;150;172;542
3880;200;172;542
3881;700;93;542
3882;100;138;543
3883;20;30;543
3884;5;170;543
3885;200;15;544
3886;150;26;544
3887;100;202;544
3888;30;31;544
3889;100;26;545
3890;40;25;545
3891;800;43;545
3892;100;4;546
3893;100;21;546
3894;100;3;546
3895;150;80;546
3896;300;15;546
3897;150;114;547
3898;600;5;547
3899;70;4;547
3900;100;3;547
3901;200;29;547
3902;17;8;548
3903;50;80;548
3904;80;4;548
3905;3;48;548
3906;4;21;548
3907;1000;46;548
3908;3;11;549
3909;50;8;549
3910;30;27;549
3911;50;31;549
3912;200;65;549
3913;30;144;549
3914;15;14;550
3915;85;5;550
3916;70;3;550
3917;200;12;550
3918;140;92;550
3919;100;22;550
