id;weight;ingredient_id;recipe_id
3920;36;96;550
3921;3;48;551
3922;120;26;551
3923;30;4;551
3924;30;8;551
3925;50;100;551
3926;100;20;552
3927;100;110;552
3928;1000;7;552
3929;1;48;552
3930;4;8;552
3931;2;48;553
3932;60;26;553
3933;70;4;553
3934;200;30;553
3935;400;10;553
3936;2;155;553
3937;105;29;553
3938;2;21;553
3939;2;14;553
3940;2;6;553
3941;25;8;553
3942;2;48;554
3943;1000;233;554
3944;100;7;554
3945;10;8;554
3946;100;4;554
3947;60;3;554
3948;1;48;555
3949;20;8;555
3950;70;4;555
3951;400;35;555
3952;1;21;555
3953;1;51;555
3954;1;34;555
3955;50;3;555
3956;50;65;556
3957;300;4;556
3958;500;114;556
3959;250;7;556
3960;20;8;556
3961;500;7;557
3962;200;2;557
3963;30;4;558
3964;2;48;558
3965;27;8;558
3966;50;26;558
3967;40;8;558
3968;400;7;558
3969;200;37;558
3970;1000;7;559
3971;750;10;559
3972;70;3;559
3973;60;4;559
3974;150;31;559
3975;4;48;559
3976;4;21;559
3977;40;29;559
3978;14;8;559
3979;5.1;4;560
3980;5.1;6;560
3981;12.2;155;560
3982;7.1;48;560
3983;102;8;560
3984;102;26;560
3985;91.8;29;560
3986;612;10;560
3987;10;29;561
3988;50;8;561
3989;200;40;561
3990;200;3;561
3991;300;4;561
3992;400;12;561
3993;150;20;561
3994;40;4;562
3995;20;31;562
3996;20;8;562
3997;100;33;562
3998;100;65;562
3999;50;27;563
4000;500;231;563
4001;200;177;563
4002;100;138;563
4003;5;48;564
4004;60;38;564
4005;40;8;564
4006;50;26;564
4007;500;71;564
4008;1000;10;565
4009;180;26;565
4010;20;217;565
4011;120;29;565
4012;50;14;565
4013;90;80;566
4014;100;111;566
4015;50;4;566
4016;180;26;566
4017;170;3;566
4018;180;33;566
4019;175;13;567
4020;140;92;567
4021;150;23;567
4022;30;4;567
4023;15;11;567
4024;90;88;567
4025;18;8;567
4026;30;48;567
4027;30;6;567
4028;20;11;568
4029;30;21;568
4030;30;48;568
4031;90;88;568
4032;30;80;568
4033;100;88;568
4034;15;88;568
4035;950;44;568
4036;5;48;569
4037;20;8;569
4038;100;20;569
4039;10;21;570
4040;90;234;570
4041;30;31;570
4042;80;87;570
4043;168;235;570
4044;90;88;570
4045;45;11;570
4046;100;5;570
4047;350;71;570
4048;15;51;571
4049;20;11;571
4050;45;4;571
4051;85;3;571
4052;240;88;571
4053;90;234;571
4054;100;13;571
4055;30;31;572
4056;400;12;572
4057;168;235;572
4058;60;87;572
4059;90;5;572
4060;90;88;572
4061;15;170;572
4062;75;99;572
4063;15;94;572
4064;40;11;572
4065;10;52;573
4066;5;8;573
4067;20;160;573
4068;40;111;573
4069;80;30;573
4070;25;20;573
4071;40;153;573
4072;50;8;574
4073;125;7;574
4074;5;48;574
4075;210;2;574
4076;250;29;574
4077;114;26;575
4078;8;52;575
4079;23;38;575
4080;3;48;575
4081;2;144;575
4082;2;158;575
4083;93;31;575
4084;696;12;575
4085;10;29;575
4086;25;88;576
4087;52;8;576
4088;5;48;576
4089;5;21;576
4090;125;72;576
4091;19;11;576
4092;123;4;576
4093;1;54;577
4094;200;25;577
4095;100;153;577
4096;50;88;578
4097;200;88;578
4098;20;8;578
4099;500;114;578
4100;1;21;578
4101;200;4;578
4102;1000;2;578
4103;5;11;578
4104;30;80;578
4105;10;102;578
4106;216;26;579
4107;200;30;579
4108;70;31;579
4109;3;48;579
4110;10;170;579
4111;10;48;580
4112;250;3;580
4113;200;114;580
4114;1000;53;580
4115;150;31;580
4116;200;20;580
4117;15;8;581
4118;3;48;581
4119;20;65;581
4120;10;158;581
4121;15;11;581
4122;70;4;581
4123;400;0;581
4124;10;8;582
4125;50;7;582
4126;5;48;582
4127;1;21;582
4128;350;80;582
4129;500;0;582
4130;300;4;582
4131;100;29;583
4132;300;7;583
4133;10;14;584
4134;3;48;584
4135;120;30;584
4136;60;31;584
4137;150;26;584
4138;500;10;584
4139;200;5;585
4140;300;0;585
4141;400;123;585
4142;300;23;585
4143;300;92;585
4144;50;4;585
4145;400;1;585
4146;300;164;585
4147;5;11;585
4148;200;21;585
4149;450;13;585
4150;400;7;586
4151;50;52;586
4152;2;48;586
4153;70;138;586
4154;250;7;587
4155;75;8;587
4156;10;83;587
4157;800;5;587
4158;2;158;587
4159;25;40;587
4160;100;4;587
4161;1;21;587
4162;5;11;587
4163;800;11;587
4164;300;140;587
4165;150;153;588
4166;60;26;588
4167;1;48;588
4168;50;29;588
4169;190;5;589
4170;200;21;589
4171;340;164;589
4172;510;1;589
4173;165;4;589
4174;250;92;590
4175;1000;7;590
4176;5;48;590
4177;500;186;591
4178;400;1;591
4179;90;3;591
4180;100;4;591
4181;5;11;591
4182;5;48;591
4183;1;21;591
4184;20;144;591
4185;400;5;591
4186;180;7;591
4187;10;8;592
4188;200;30;592
4189;150;26;592
4190;1000;16;593
4191;150;4;593
4192;30;172;593
4193;10;29;593
4194;15;8;593
4195;700;8;594
4196;900;1;594
4197;200;5;594
4198;150;31;594
4199;50;8;594
4200;25;29;594
4201;350;30;594
4202;25;8;594
4203;20;141;594
4204;5;11;594
4205;2;21;594
4206;2;27;594
4207;200;18;594
4208;200;30;595
4209;7;11;595
4210;500;114;595
4211;600;36;596
4212;1000;7;596
4213;100;4;596
4214;10;11;596
4215;100;3;596
4216;30;65;596
4217;5;141;596
4218;4;48;596
4219;20;14;596
4220;20;29;597
4221;330;1;597
4222;20;29;597
4223;104;26;597
4224;120;31;597
4225;600;2;598
4226;100;4;598
4227;360;26;598
4228;150;8;598
4229;5;48;598
4230;100;90;598
4231;200;26;599
4232;60;4;599
4233;5;11;599
4234;80;31;599
4235;120;5;599
4236;5;48;599
4237;3;21;599
4238;25;8;599
4239;20;14;599
4240;80;21;599
4241;200;25;600
4242;100;20;600
4243;5;48;601
4244;100;48;601
4245;100;4;601
4246;200;32;601
4247;120;26;602
4248;46;31;602
4249;10;6;602
4250;2;48;602
4251;25;8;602
4252;500;82;603
4253;200;82;603
4254;180;4;603
4255;180;3;603
4256;150;21;603
4257;130;5;603
4258;10;48;603
4259;2;21;603
4260;80;8;603
4261;5;11;603
4262;20;6;603
4263;200;7;603
4264;550;2;604
4265;116;80;604
4266;123;29;604
4267;3;217;604
4268;118;26;604
4269;5;48;604
4270;3;21;604
4271;18;11;604
4272;100;4;604
4273;21;8;604
4274;1600;47;605
4275;125;8;605
4276;90;4;605
4277;600;53;605
4278;400;13;605
4279;10;48;605
4280;120;31;605
4281;400;15;606
4282;250;236;606
4283;100;22;606
4284;100;4;606
4285;200;21;606
4286;80;3;606
4287;40;8;606
4288;100;7;606
4289;5;48;606
4290;620;47;606
4291;2;21;607
4292;50;21;607
4293;100;15;607
4294;50;30;607
4295;64;91;607
4296;5;48;607
4297;50;4;607
4298;50;26;607
4299;20;237;608
4300;84;91;608
4301;170;99;608
4302;800;15;608
4303;600;238;609
4304;200;39;609
4305;80;4;609
4306;10;239;609
4307;100;31;609
4308;100;38;609
4309;5;83;609
4310;50;27;609
4311;200;117;609
4312;150;7;609
4313;3;48;609
4314;1;21;609
4315;10;8;609
4316;600;53;610
4317;180;26;610
4318;60;80;610
4319;120;29;610
4320;5;48;610
4321;17;8;610
4322;250;240;611
4323;250;164;611
4324;250;137;611
4325;150;5;611
4326;50;4;611
4327;5;11;611
4328;17;8;611
4329;10;34;611
4330;500;7;611
4331;5;54;611
4332;1;158;611
4333;1;158;611
4334;5;48;611
4335;1;21;611
4336;2;48;612
4337;40;8;612
4338;5;11;612
4339;2;21;612
4340;50;31;612
4341;200;80;612
4342;100;4;612
4343;5;6;612
4344;5;14;612
4345;1000;36;612
4346;300;32;613
4347;600;7;613
4348;10;8;613
4349;90;4;613
4350;10;24;613
4351;5;116;613
4352;5;48;613
4353;200;20;614
4354;400;7;614
4355;100;4;614
4356;2;11;614
4357;20;14;614
4358;10;8;614
4359;40;38;614
4360;5;48;614
4361;1;21;614
4362;750;2;615
4363;50;3;615
4364;40;29;615
4365;80;29;615
4366;15;8;615
4367;3;48;615
4368;500;37;616
4369;5000;7;616
4370;250;31;616
4371;30;8;616
4372;40;29;616
4373;300;30;616
4374;5;48;616
4375;2;11;616
4376;120;29;617
4377;30;52;617
4378;1;48;617
4379;60;26;617
4380;10;8;617
4381;300;177;617
4382;500;153;617
4383;130;13;618
4384;300;30;618
4385;100;72;618
4386;100;53;618
4387;10;52;618
4388;5;129;618
4389;10;239;618
4390;200;138;619
4391;150;7;619
4392;80;3;619
4393;80;4;619
4394;60;26;619
4395;100;31;619
4396;5;48;619
4397;100;29;619
4398;10;8;619
4399;500;82;620
4400;500;64;620
4401;500;69;620
4402;200;5;620
4403;1000;2;620
4404;250;3;620
4405;200;4;620
4406;5;11;620
4407;500;117;620
4408;5;158;620
4409;10;48;620
4410;1;21;620
4411;1;51;620
4412;20;6;620
4413;10;14;620
4414;2000;82;621
4415;100;31;621
4416;300;4;621
4417;200;21;621
4418;250;5;621
4419;20;8;621
4420;10;48;621
4421;2;21;621
4422;100;0;621
4423;500;7;621
4424;600;2;622
4425;2;24;622
4426;2;48;622
4427;120;26;622
4428;120;31;622
4429;20;38;622
4430;20;8;622
4431;300;64;623
4432;300;2;623
4433;220;0;623
4434;100;4;623
4435;80;3;623
4436;17;8;623
4437;2;48;623
4438;1;21;623
4439;150;31;623
4440;3;11;623
4441;100;7;623
4442;50;8;624
4443;20;4;624
4444;50;29;624
4445;100;30;624
4446;200;5;624
4447;100;2;624
4448;200;164;624
4449;500;71;624
4450;300;15;625
4451;100;42;625
4452;150;193;625
4453;200;2;625
4454;100;4;625
4455;80;80;625
4456;2;48;625
4457;1172;15;626
4458;273;38;626
4459;440;26;626
4460;382;31;626
4461;200;3;627
4462;10;48;627
4463;100;4;627
4464;100;29;627
4465;120;26;627
4466;100;7;627
4467;100;30;627
4468;180;153;627
4469;500;12;627
4470;60;8;627
4471;400;241;628
4472;300;74;628
4473;180;72;628
4474;200;117;628
4475;4;158;628
4476;100;4;628
4477;60;31;628
4478;17;8;628
4479;3;48;628
4480;3;141;628
4481;3000;7;628
4482;400;92;629
4483;200;5;629
4484;180;4;629
4485;17;8;629
4486;2;48;629
4487;30;14;629
4488;200;31;629
4489;800;15;630
4490;250;4;630
4491;2;48;630
4492;60;8;630
4493;3000;7;630
4494;180;26;630
4495;320;29;630
4496;450;15;631
4497;200;13;631
4498;50;8;631
4499;80;3;631
4500;2;48;631
4501;3;11;631
4502;630;7;631
4503;3;8;632
4504;3;11;632
4505;26;4;632
4506;50;242;632
4507;320;90;632
4508;700;51;633
4509;500;114;633
4510;120;13;633
4511;100;4;633
4512;2;11;633
4513;15;8;633
4514;40;14;633
4515;500;29;634
4516;120;26;634
4517;375;7;634
4518;1;48;634
4519;450;2;635
4520;60;26;635
4521;20;29;635
4522;17;8;635
4523;1;48;635
4524;1;21;635
4525;280;12;635
4526;180;5;635
4527;50;31;635
4528;20;6;635
4529;18;88;635
4530;250;114;636
4531;60;72;636
4532;12;8;636
4533;50;80;636
4534;9;14;636
4535;7;6;636
4536;10;48;636
4537;60;4;636
4538;315;5;636
4539;100;37;636
4540;250;114;636
4541;145;21;636
4542;1000;64;637
4543;700;15;637
4544;200;15;637
4545;180;26;637
4546;120;105;637
4547;3;11;637
4548;5;48;637
4549;1;21;637
4550;1500;232;638
4551;1000;142;638
4552;100;4;638
4553;80;3;638
4554;20;6;638
4555;3;11;638
4556;5;48;638
4557;1;21;638
4558;1;120;638
4559;20;170;638
4560;20;94;638
4561;20;127;639
4562;15;99;639
4563;50;25;639
4564;50;26;639
4565;30;138;639
4566;120;153;639
4567;20;243;639
4568;3;8;639
4569;580;244;640
4570;200;21;640
4571;100;4;640
4572;40;4;640
4573;20;8;640
4574;1;48;640
4575;1;21;640
4576;1;83;640
4577;1;11;640
4578;1;59;640
4579;120;26;640
4580;28;38;640
4581;200;32;641
4582;280;9;641
4583;30;109;641
4584;1;120;641
4585;1;115;641
4586;40;115;641
4587;50;138;641
4588;20;20;641
4589;1;48;641
4590;20;8;641
4591;20;6;641
4592;500;60;642
4593;130;21;642
4594;80;3;642
4595;100;4;642
4596;2;11;642
4597;15;8;642
4598;15;8;642
4599;1;21;642
4600;40;245;642
4601;30;88;642
4602;20;52;642
4603;20;105;642
4604;15;81;642
4605;500;21;643
4606;180;4;643
4607;2;11;643
4608;210;5;643
4609;10;144;643
4610;17;8;643
4611;180;26;643
4612;1;21;643
4613;42;72;643
4614;750;64;644
4615;300;72;644
4616;45;65;644
4617;180;117;644
4618;30;8;644
4619;28;83;644
4620;1;48;644
4621;1;21;644
4622;1000;15;645
4623;130;154;645
4624;60;26;645
4625;100;27;645
4626;180;246;645
4627;36;117;645
4628;38;117;645
4629;1;48;645
4630;1;21;645
4631;260;29;646
4632;55;26;646
4633;35;8;646
4634;3;48;646
4635;120;7;646
4636;1000;15;646
4637;250;0;646
4638;75;31;646
4639;75;31;646
4640;60;38;646
4641;850;15;647
4642;120;26;647
4643;50;4;647
4644;28;138;647
4645;30;38;647
4646;60;25;647
4647;130;31;647
4648;1;48;647
4649;1;21;647
4650;300;13;648
4651;450;168;648
4652;240;26;648
4653;100;4;648
4654;45;8;648
4655;745;47;648
4656;1;51;648
4657;1;48;648
4658;1;24;648
4659;1;115;648
4660;200;23;648
4661;20;6;648
4662;1200;15;649
4663;17;8;649
4664;25;221;649
4665;1;48;649
4666;100;30;649
4667;350;7;649
4668;5;11;649
4669;1;115;649
4670;1;86;649
4671;1500;247;650
4672;100;4;650
4673;25;172;650
4674;30;38;650
4675;100;117;650
4676;380;111;650
4677;17;8;650
4678;450;114;651
4679;60;26;651
4680;80;3;651
4681;80;2;651
4682;80;4;651
4683;100;111;651
4684;150;248;651
4685;20;239;651
4686;1;48;651
4687;1;21;651
4688;400;168;652
4689;30;40;652
4690;17;8;652
4691;20;117;652
4692;20;239;652
4693;75;38;652
4694;100;31;652
4695;1000;114;653
4696;300;130;653
4697;100;4;653
4698;1;48;653
4699;1;21;653
4700;900;69;654
4701;60;25;654
4702;18;239;654
4703;1;48;654
4704;2;141;654
4705;200;141;655
4706;100;249;655
4707;200;31;655
4708;200;114;655
4709;25;8;655
4710;250;72;655
4711;1;11;655
4712;1;48;655
4713;1;21;655
4714;1000;143;656
4715;500;4;656
4716;250;142;656
4717;50;170;656
4718;10;83;656
4719;4;11;656
4720;1;48;656
4721;1;21;656
4722;5;48;657
4723;35;29;657
4724;50;26;657
4725;300;250;657
4726;900;2;657
4727;250;13;658
4728;500;7;658
4729;850;93;658
4730;60;26;658
4731;100;20;658
4732;30;4;658
4733;20;14;658
4734;1;48;658
4735;1;21;658
4736;550;30;658
4737;45;8;658
4738;50;29;658
4739;20;138;659
4740;10;170;659
4741;5;151;659
4742;70;7;659
4743;300;251;660
4744;6000;71;660
4745;10;196;660
4746;10;158;660
4747;1;51;660
4748;300;3;660
4749;300;4;660
4750;200;50;660
4751;1;48;660
4752;1000;15;661
4753;600;2;661
4754;200;74;661
4755;200;5;661
4756;100;47;661
4757;200;4;661
4758;200;72;661
4759;51;8;661
4760;200;31;661
4761;200;1;661
4762;1;51;661
4763;1;21;661
4764;1;48;661
4765;100;4;662
4766;200;33;662
4767;200;38;662
4768;250;1;662
4769;120;26;662
4770;10;26;662
4771;10;40;662
4772;17;8;662
4773;1;48;663
4774;1;21;663
4775;230;21;663
4776;230;139;663
4777;250;117;663
4778;100;4;663
4779;51;8;663
4780;350;64;663
4781;350;82;663
4782;50;74;663
4783;800;10;663
4784;800;10;663
4785;100;130;663
4786;1000;7;663
4787;50;50;664
4788;20;6;664
4789;150;252;664
4790;220;47;664
4791;25;129;664
4792;1;21;664
4793;1;51;664
4794;1;48;664
4795;1;21;664
4796;300;21;664
4797;300;92;664
4798;30;4;664
4799;70;3;664
4800;300;53;664
4801;17;8;664
4802;2;11;664
4803;700;114;664
4804;500;12;665
4805;50;26;665
4806;50;8;665
4807;100;30;665
4808;5;21;665
4809;5;48;665
4810;5;115;665
4811;5;83;665
4812;50;4;665
4813;50;21;665
4814;1500;10;666
4815;110;7;666
4816;50;151;666
4817;30;52;666
4818;1;48;666
4819;1;209;666
4820;60;253;666
4821;100;111;666
4822;50;81;666
4823;450;93;667
4824;2;11;667
4825;5;68;667
4826;10;170;667
4827;30;88;667
4828;30;40;667
4829;500;2;668
4830;250;10;668
4831;40;4;668
4832;100;30;668
4833;50;8;668
4834;20;11;668
4835;1;27;668
4836;5;48;668
4837;1;21;668
4838;700;64;669
4839;150;4;669
4840;200;9;669
4841;80;29;669
4842;30;6;669
4843;30;8;669
4844;10;48;669
4845;300;95;669
4846;3;106;669
4847;3;21;669
4848;300;76;670
4849;120;72;670
4850;100;26;670
4851;40;31;670
4852;3;83;670
4853;4;48;670
4854;10;102;671
4855;20;208;671
4856;60;8;671
4857;5;81;671
4858;150;29;671
4859;3;155;671
4860;60;7;671
4861;30;8;671
4862;120;26;671
4863;200;12;672
4864;20;31;672
4865;4;48;672
4866;3;21;672
4867;10;30;672
4868;35;26;672
4869;600;178;673
4870;400;2;673
4871;5;48;673
4872;50;8;673
4873;165;26;674
4874;500;153;674
4875;135;154;674
4876;60;31;674
4877;100;31;675
4878;240;92;675
4879;100;4;675
4880;100;3;675
4881;1200;7;675
4882;40;8;675
4883;100;233;675
4884;180;92;675
4885;120;138;676
4886;120;7;676
4887;3;48;676
4888;10;29;676
4889;30;8;676
4890;10;11;676
4891;200;13;677
4892;150;9;677
4893;700;7;677
4894;5;48;677
4895;30;8;677
4896;400;114;678
4897;500;10;678
4898;100;4;678
4899;30;8;678
4900;100;26;678
4901;150;30;678
4902;50;31;678
4903;50;38;678
4904;5;48;678
4905;3;21;678
4906;250;26;679
4907;120;31;679
4908;100;8;679
4909;5;48;679
4910;200;92;680
4911;50;29;680
4912;400;31;680
4913;600;7;680
4914;200;7;681
4915;100;254;681
4916;200;3;681
4917;40;102;681
4918;3;48;681
4919;30;8;681
4920;100;50;682
4921;100;50;682
4922;100;21;682
4923;100;3;682
4924;300;2;682
4925;1000;12;682
4926;30;255;682
4927;30;21;683
4928;30;11;683
4929;400;114;683
4930;400;114;683
4931;60;26;683
4932;6;144;683
4933;1;6;683
4934;100;5;683
4935;5;8;684
4936;350;7;684
4937;1000;46;684
4938;500;2;684
4939;5;48;684
4940;30;65;684
4941;165;3;684
4942;1700;10;684
4943;150;4;684
4944;400;93;685
4945;400;53;685
4946;40;40;685
4947;250;47;685
4948;120;80;685
4949;15;8;685
4950;40;14;685
4951;7;48;685
4952;4;21;685
4953;540;29;686
4954;250;7;686
4955;60;8;686
4956;7;48;686
4957;400;10;686
4958;100;10;686
4959;70;4;686
4960;70;3;686
4961;4;21;686
4962;1000;164;687
4963;500;2;687
4964;200;21;687
4965;150;4;687
4966;400;5;687
4967;20;11;687
4968;30;21;687
4969;15;21;687
4970;15;6;687
4971;15;14;687
4972;3;158;687
4973;3;144;687
4974;80;8;687
4975;5;48;687
4976;80.8;27;688
4977;5.1;40;688
4978;3;48;688
4979;5.1;115;688
4980;20.2;11;688
4981;15.2;11;688
4982;50.5;7;688
4983;5.1;21;688
4984;3;59;688
4985;1000;164;689
4986;90;4;689
4987;50;8;689
4988;4;115;689
4989;2;24;689
4990;3;86;689
4991;20;86;689
4992;7;48;689
4993;1000;82;690
4994;500;5;690
4995;200;4;690
4996;50;65;690
4997;60;8;690
4998;5;86;690
4999;5;221;690
5000;3;21;690
5001;20;21;690
5002;10;48;690
5003;600;15;691
5004;500;27;691
5005;200;4;691
5006;15;11;691
5007;30;8;691
5008;30;81;691
5009;20;81;691
5010;4;86;691
5011;3;24;691
5012;2;21;691
5013;4;54;691
5014;1000;47;691
5015;2;11;692
5016;7;88;692
5017;5;94;692
5018;600;198;692
5019;1;21;692
5020;1;48;692
5021;1;58;692
5022;1;21;693
5023;1;58;693
5024;30;4;693
5025;4;11;693
5026;400;114;693
5027;1;8;694
5028;1;48;694
5029;1;21;694
5030;50;4;694
5031;10;80;694
5032;50;72;694
5033;400;0;694
5034;735;76;694
5035;500;18;695
5036;200;30;695
5037;70;4;695
5038;15;34;695
5039;15;29;695
5040;5;11;695
5041;5;68;695
5042;45;8;695
5043;15;8;695
5044;7;48;695
5045;15;8;696
5046;23;88;696
5047;90;25;696
5048;1040;1;696
5049;20;8;697
5050;1000;7;697
5051;100;3;697
5052;200;4;697
5053;500;114;697
5054;200;50;697
5055;230;9;698
5056;100;111;698
5057;45;26;698
5058;40;27;698
5059;40;151;698
5060;3;48;698
5061;20;20;698
5062;30;8;698
5063;70;3;698
5064;60;91;699
5065;35;218;699
5066;100;7;699
5067;200;122;700
5068;50;122;700
5069;20;89;700
5070;20;11;700
5071;50;4;700
5072;90;26;700
5073;80;29;700
5074;5;155;700
5075;30;8;700
5076;4;48;700
5077;500;18;701
5078;50;6;701
5079;12;11;701
5080;45;8;701
5081;2;21;701
5082;2;48;701
5083;1000;2;702
5084;40;26;702
5085;250;29;702
5086;100;31;702
5087;50;8;702
5088;3;141;702
5089;10;48;702
5090;90;91;703
5091;100;10;703
5092;2;8;703
5093;20;7;703
5094;10;14;703
5095;180;28;704
5096;250;0;704
5097;70;4;704
5098;40;8;704
5099;150;80;704
5100;70;31;704
5101;2;21;704
5102;3;48;704
5103;30;8;705
5104;30;29;705
5105;60;26;705
5106;140;3;705
5107;20;20;705
5108;140;4;705
5109;720;35;705
5110;5;144;706
5111;2;196;706
5112;5;196;706
5113;10;157;706
5114;280;96;706
5115;450;135;706
5116;200;123;706
5117;200;51;706
5118;1400;88;706
5119;12;11;706
5120;225;0;706
5121;2;21;706
5122;300;29;707
5123;190;26;707
5124;45;8;707
5125;200;96;707
5126;100;31;707
5127;2;27;707
5128;2;21;707
5129;4;48;707
5130;500;37;708
5131;500;114;708
5132;100;65;708
5133;300;5;708
5134;90;4;708
5135;200;31;708
5136;15;117;708
5137;45;8;708
5138;2;21;708
5139;3;144;708
5140;5;48;708
5141;180;13;709
5142;60;8;709
5143;200;53;709
5144;1000;7;709
5145;2;24;709
5146;15;68;709
5147;7;48;709
5148;350;244;710
5149;120;244;710
5150;120;5;710
5151;30;8;710
5152;2;14;710
5153;7;40;710
5154;2;48;710
5155;50;65;711
5156;500;7;711
5157;100;80;711
5158;200;4;711
5159;200;3;711
5160;500;114;711
5161;500;20;711
5162;15;8;711
5163;50;177;712
5164;70;256;712
5165;10;29;712
5166;30;138;712
5167;30;7;712
5168;10;99;712
5169;20;29;713
5170;80;14;713
5171;80;6;713
5172;80;26;713
5173;100;4;713
5174;80;3;713
5175;100;13;713
5176;200;1;713
5177;500;12;713
5178;30;8;713
5179;100;80;714
5180;300;2;714
5181;30;8;714
